11/27/2009,-0.07
11/30/2009,-0.36
12/1/2009,0.35
12/2/2009,0.7
12/3/2009,1.11
12/4/2009,1.75
12/7/2009,1.78
12/8/2009,1.62
12/9/2009,1.88
12/10/2009,2.22
12/11/2009,2.57
12/14/2009,2.92
12/15/2009,3.35
12/16/2009,3.52
12/17/2009,3.27
12/18/2009,3.55
12/21/2009,4.03
12/22/2009,4.38
12/23/2009,4.55
12/24/2009,4.8
12/28/2009,5.05
12/29/2009,5.12
12/30/2009,5.11
12/31/2009,5.45
1/4/2010,0.29
1/5/2010,0.44
1/6/2010,1.01
1/7/2010,1.62
1/8/2010,1.65
1/11/2010,1.79
1/12/2010,1.44
1/13/2010,1.65
1/14/2010,1.48
1/15/2010,1.19
1/19/2010,1.25
1/20/2010,1.03
1/21/2010,0.7
1/22/2010,0.25
1/25/2010,0.02
1/26/2010,-0.04
1/27/2010,0.05
1/28/2010,0.04
1/29/2010,-0.16
2/1/2010,0.05
2/2/2010,0.08
2/3/2010,0.43
2/4/2010,-0.13
2/5/2010,-1.04
2/8/2010,-1.13
2/9/2010,-1.21
2/10/2010,-1.43
2/11/2010,-1.6
2/12/2010,-1.86
2/16/2010,-1.79
2/17/2010,-0.86
2/18/2010,-0.26
2/19/2010,0.15
2/22/2010,0.46
2/23/2010,0.01
2/24/2010,0.04
2/25/2010,-0.25
2/26/2010,-0.24
3/1/2010,0.26
3/2/2010,0.62
3/3/2010,0.78
3/4/2010,0.93
3/5/2010,1.47
3/8/2010,1.92
3/9/2010,2.07
3/10/2010,2.42
3/11/2010,2.46
3/12/2010,2.6
3/15/2010,2.56
3/16/2010,2.4
3/17/2010,2.61
3/18/2010,2.96
3/19/2010,3.11
3/22/2010,2.92
3/23/2010,3.03
3/24/2010,3.63
3/25/2010,3.91
3/26/2010,3.9
3/29/2010,4.01
3/30/2010,4.08
3/31/2010,3.84
4/1/2010,0.17
4/2/2010,0.51
4/5/2010,0.9
4/6/2010,0.92
4/7/2010,0.69
4/8/2010,0.75
4/9/2010,0.87
4/12/2010,0.94
4/13/2010,0.99
4/14/2010,1.35
4/15/2010,1.58
4/16/2010,1.41
4/19/2010,1.4
4/20/2010,1.57
4/21/2010,1.54
4/22/2010,1.72
4/23/2010,1.98
4/26/2010,2.14
4/27/2010,1.68
4/28/2010,1.82
4/29/2010,1.71
4/30/2010,1.5
5/3/2010,0.21
5/4/2010,-0.24
5/5/2010,-1.03
5/6/2010,-2.56
5/7/2010,-3.4
5/10/2010,-2.43
5/11/2010,-2.73
5/12/2010,-2.09
5/13/2010,-1.93
5/14/2010,-2.84
5/17/2010,-2.91
5/18/2010,-3.27
5/19/2010,-3.84
5/20/2010,-5.19
5/21/2010,-5.59
5/24/2010,-5.31
5/25/2010,-6.39
5/26/2010,-5.59
5/27/2010,-4.95
5/28/2010,-4.93
5/31/2010,-4.93
6/1/2010,-0.23
6/2/2010,-0.14
6/3/2010,0.31
6/4/2010,-0.53
6/7/2010,-0.63
6/8/2010,-1.02
6/9/2010,-1
6/10/2010,-0.67
6/11/2010,-1.03
6/14/2010,-0.63
6/15/2010,-0.15
6/16/2010,0.19
6/17/2010,0.45
6/18/2010,0.83
6/21/2010,1.46
6/22/2010,1.14
6/23/2010,0.86
6/24/2010,0.6
6/25/2010,0.54
6/28/2010,0.41
6/29/2010,-0.18
6/30/2010,-0.28
7/1/2010,-0.1
7/2/2010,0.08
7/6/2010,0.14
7/7/2010,0.32
7/8/2010,0.8
7/9/2010,1.23
7/12/2010,1.4
7/13/2010,2.01
7/14/2010,1.94
7/15/2010,1.75
7/16/2010,1.7
7/19/2010,1.82
7/20/2010,1.77
7/21/2010,1.94
7/22/2010,2.25
7/23/2010,2.64
7/26/2010,2.91
7/27/2010,3.37
7/28/2010,3.25
7/29/2010,3.16
7/30/2010,2.77
8/2/2010,0.33
8/3/2010,0.24
8/4/2010,0.53
8/5/2010,0.44
8/6/2010,0.19
8/9/2010,0.37
8/10/2010,0.14
8/11/2010,-0.53
8/12/2010,-0.78
8/13/2010,-0.95
8/16/2010,-1.18
8/17/2010,-0.86
8/18/2010,-0.73
8/19/2010,-0.88
8/20/2010,-0.84
8/23/2010,-0.83
8/24/2010,-1.26
8/25/2010,-1.23
8/26/2010,-1.29
8/27/2010,-0.83
8/30/2010,-1.09
8/31/2010,-1.38
9/1/2010,0.53
9/2/2010,0.83
9/3/2010,1.19
9/7/2010,1.05
9/8/2010,1.37
9/9/2010,1.91
9/10/2010,2.23
9/13/2010,2.35
9/14/2010,2.27
9/15/2010,2.48
9/16/2010,2.76
9/17/2010,2.8
9/20/2010,2.88
9/21/2010,2.59
9/22/2010,2.46
9/23/2010,2.36
9/24/2010,2.59
9/27/2010,2.47
9/28/2010,2.39
9/29/2010,2.62
9/30/2010,2.78
10/1/2010,0.24
10/4/2010,0.27
10/5/2010,0.47
10/6/2010,0.59
10/7/2010,0.74
10/8/2010,0.76
10/12/2010,1.07
10/13/2010,1.33
10/14/2010,1.48
10/15/2010,1.62
10/18/2010,1.42
10/19/2010,1.35
10/20/2010,1.29
10/21/2010,1.55
10/22/2010,1.73
10/25/2010,1.95
10/26/2010,2.4
10/27/2010,2.65
10/28/2010,2.54
10/29/2010,2.39
11/1/2010,0.03
11/2/2010,0.02
11/3/2010,0.15
11/4/2010,0.19
11/5/2010,0.62
11/8/2010,0.85
11/9/2010,1.29
11/10/2010,0.87
11/12/2010,0.95
11/15/2010,1.21
11/16/2010,0.44
11/17/2010,0.41
11/18/2010,0.75
11/19/2010,0.63
11/22/2010,0.32
11/23/2010,-0.2
11/24/2010,0.17
11/26/2010,0.07
11/29/2010,-0.21
11/30/2010,-0.57
12/1/2010,0.8
12/2/2010,1.23
12/3/2010,1.27
12/6/2010,1.12
12/7/2010,2.14
12/8/2010,2.38
12/9/2010,2.46
12/10/2010,2.66
12/13/2010,2.56
12/14/2010,3.09
12/15/2010,3.16
12/16/2010,3.02
12/17/2010,2.62
12/20/2010,2.73
12/21/2010,2.84
12/22/2010,3.05
12/23/2010,3.28
12/27/2010,3.27
12/28/2010,3.74
12/29/2010,3.3
12/30/2010,3.52
12/31/2010,3.37
1/3/2011,0.44
1/4/2011,0.68
1/5/2011,1.27
1/6/2011,1.21
1/7/2011,0.87
1/10/2011,0.74
1/11/2011,0.95
1/12/2011,1.12
1/13/2011,1.05
1/14/2011,1.2
1/18/2011,1.44
1/19/2011,1.38
1/20/2011,1.77
1/21/2011,1.71
1/24/2011,1.83
1/25/2011,1.66
1/26/2011,2.07
1/27/2011,1.98
1/28/2011,1.85
1/31/2011,2
2/1/2011,0.35
2/2/2011,0.71
2/3/2011,1.01
2/4/2011,1.56
2/7/2011,1.74
2/8/2011,2.18
2/9/2011,1.93
2/10/2011,2.08
2/11/2011,1.95
2/14/2011,1.97
2/15/2011,1.96
2/16/2011,2.07
2/17/2011,2
2/18/2011,2.11
2/22/2011,1.66
2/23/2011,1.63
2/24/2011,1.4
2/25/2011,1.43
2/28/2011,1.44
3/1/2011,0.09
3/2/2011,0.27
3/3/2011,0.76
3/4/2011,0.4
3/7/2011,0.43
3/8/2011,0.56
3/9/2011,0.33
3/10/2011,-0.15
3/11/2011,-0.26
3/14/2011,-0.49
3/15/2011,-1.05
3/16/2011,-1.27
3/17/2011,-1.08
3/18/2011,-0.79
3/21/2011,-0.41
3/22/2011,-0.31
3/23/2011,-0.28
3/24/2011,-0.05
3/25/2011,0.17
3/28/2011,0.27
3/29/2011,0.41
3/30/2011,0.35
3/31/2011,0.39
4/1/2011,0.23
4/4/2011,0.26
4/5/2011,0.56
4/6/2011,0.89
4/7/2011,0.92
4/8/2011,1.05
4/11/2011,1.11
4/12/2011,0.74
4/13/2011,0.65
4/14/2011,0.75
4/15/2011,0.48
4/18/2011,0.27
4/19/2011,0.24
4/20/2011,0.55
4/21/2011,0.64
4/25/2011,0.56
4/26/2011,0.47
4/27/2011,0.61
4/28/2011,0.44
4/29/2011,0.51
5/2/2011,0.07
5/3/2011,0.01
5/4/2011,-0.02
5/5/2011,-0.21
5/6/2011,-0.2
5/9/2011,-0.2
5/10/2011,0.03
5/11/2011,-0.08
5/12/2011,-0.01
5/13/2011,-0.12
5/16/2011,-0.18
5/17/2011,-0.31
5/18/2011,-0.14
5/19/2011,-0.14
5/20/2011,-0.2
5/23/2011,-0.37
5/24/2011,-0.41
5/25/2011,-0.53
5/26/2011,-0.82
5/27/2011,-0.83
5/31/2011,-0.81
6/1/2011,-0.23
6/2/2011,-0.18
6/3/2011,-0.49
6/6/2011,-0.52
6/7/2011,-0.64
6/8/2011,-1.04
6/9/2011,-1.03
6/10/2011,-1.18
6/13/2011,-1.26
6/14/2011,-0.95
6/15/2011,-1.5
6/16/2011,-2.03
6/17/2011,-2
6/20/2011,-2.14
6/21/2011,-2.05
6/22/2011,-1.9
6/23/2011,-2.31
6/24/2011,-2.45
6/27/2011,-2.32
6/28/2011,-1.81
6/29/2011,-1.36
6/30/2011,-0.78
7/1/2011,0.31
7/5/2011,0.25
7/6/2011,0.15
7/7/2011,0.66
7/8/2011,0.16
7/11/2011,-0.46
7/12/2011,-0.64
7/13/2011,-0.56
7/14/2011,-0.33
7/15/2011,-0.41
7/18/2011,-0.48
7/19/2011,-0.49
7/20/2011,-0.23
7/21/2011,0.2
7/22/2011,0.24
7/25/2011,0.4
7/26/2011,0.29
7/27/2011,0.33
7/28/2011,0.16
7/29/2011,-0.46
8/1/2011,-0.17
8/2/2011,-0.86
8/3/2011,-1.2
8/4/2011,-2.32
8/5/2011,-2.59
8/8/2011,-5.05
8/9/2011,-6.38
8/10/2011,-6.8
8/11/2011,-7.06
8/12/2011,-6.6
8/15/2011,-5.85
8/16/2011,-5.85
8/17/2011,-5.71
8/18/2011,-6.37
8/19/2011,-6.67
8/22/2011,-6.72
8/23/2011,-7.22
8/24/2011,-7.08
8/25/2011,-7.09
8/26/2011,-7.3
8/29/2011,-6.79
8/30/2011,-6.84
8/31/2011,-6.02
9/1/2011,0.11
9/2/2011,-0.22
9/6/2011,-0.98
9/7/2011,-0.46
9/8/2011,-0.47
9/9/2011,-0.84
9/12/2011,-1.35
9/13/2011,-1.27
9/14/2011,-1.03
9/15/2011,-0.7
9/16/2011,-0.52
9/19/2011,-1.06
9/20/2011,-0.97
9/21/2011,-1.11
9/22/2011,-2.5
9/23/2011,-2.57
9/26/2011,-2.49
9/27/2011,-2.08
9/28/2011,-2.48
9/29/2011,-3.03
9/30/2011,-3.87
10/3/2011,-1.29
10/4/2011,-2.86
10/5/2011,-2.32
10/6/2011,-1.08
10/7/2011,-0.33
10/11/2011,0.66
10/12/2011,1.83
10/13/2011,1.88
10/14/2011,2.41
10/17/2011,2.53
10/18/2011,2.54
10/19/2011,3.29
10/20/2011,3.59
10/21/2011,4.31
10/24/2011,4.99
10/25/2011,5.12
10/26/2011,5.47
10/27/2011,7.03
10/28/2011,6.98
10/31/2011,6.3
11/1/2011,-1.29
11/2/2011,-1.03
11/3/2011,-0.65
11/4/2011,-0.65
11/7/2011,-0.76
11/8/2011,-0.58
11/9/2011,-1.53
11/10/2011,-1.43
11/14/2011,-1.43
11/15/2011,-1.63
11/16/2011,-1.78
11/17/2011,-2.12
11/18/2011,-2.15
11/21/2011,-2.79
11/22/2011,-3.23
11/23/2011,-3.76
11/25/2011,-3.57
11/28/2011,-3.32
11/29/2011,-3.25
11/30/2011,-2.59
12/1/2011,0.46
12/2/2011,0.68
12/5/2011,1.14
12/6/2011,1.38
12/7/2011,1.28
12/8/2011,1.16
12/9/2011,1.3
12/12/2011,1.06
12/13/2011,1.07
12/14/2011,0.84
12/15/2011,0.85
12/16/2011,0.78
12/19/2011,0.82
12/20/2011,1.28
12/21/2011,1.51
12/22/2011,1.66
12/23/2011,2.03
12/27/2011,2.11
12/28/2011,1.95
12/29/2011,2.01
12/30/2011,2.01
1/3/2012,0.7
1/4/2012,0.93
1/5/2012,0.94
1/6/2012,0.99
1/9/2012,1.06
1/10/2012,1.28
1/11/2012,1.13
1/12/2012,1.27
1/13/2012,0.93
1/17/2012,1.05
1/18/2012,1.27
1/19/2012,1.81
1/20/2012,2.06
1/23/2012,2.4
1/24/2012,2.48
1/25/2012,2.47
1/26/2012,2.78
1/27/2012,2.8
1/30/2012,2.55
1/31/2012,2.56
2/1/2012,0.29
2/2/2012,0.34
2/3/2012,0.89
2/6/2012,0.92
2/7/2012,1.22
2/8/2012,1.44
2/9/2012,1.64
2/10/2012,1.2
2/13/2012,1.49
2/14/2012,1.36
2/15/2012,1.34
2/16/2012,1.44
2/17/2012,1.69
2/21/2012,2
2/22/2012,1.99
2/23/2012,2.15
2/24/2012,2.47
2/27/2012,2.39
2/28/2012,2.54
2/29/2012,2.84
3/1/2012,0.21
3/2/2012,0.08
3/5/2012,-0.01
3/6/2012,-0.81
3/7/2012,-0.6
3/8/2012,-0.3
3/9/2012,-0.1
3/12/2012,-0.02
3/13/2012,0.34
3/14/2012,0.91
3/15/2012,0.74
3/16/2012,0.8
3/19/2012,1.09
3/20/2012,1
3/21/2012,0.84
3/22/2012,0.65
3/23/2012,0.5
3/26/2012,0.58
3/27/2012,0.48
3/28/2012,0.48
3/29/2012,0.25
3/30/2012,0.44
4/2/2012,-0.02
4/3/2012,0.35
4/4/2012,0.08
4/5/2012,-0.17
4/6/2012,-0.53
4/9/2012,-0.84
4/10/2012,-1.21
4/11/2012,-1.16
4/12/2012,-0.91
4/13/2012,-1.01
4/16/2012,-1.04
4/17/2012,-0.75
4/18/2012,-0.79
4/19/2012,-0.82
4/20/2012,-0.71
4/23/2012,-0.89
4/24/2012,-0.63
4/25/2012,-0.32
4/26/2012,-0.31
4/27/2012,-0.14
4/30/2012,-0.05
5/1/2012,0.38
5/2/2012,0.37
5/3/2012,0.5
5/4/2012,0.42
5/7/2012,0.4
5/8/2012,0.29
5/9/2012,0.16
5/10/2012,0.29
5/11/2012,0.17
5/14/2012,-0.18
5/15/2012,-0.32
5/16/2012,-0.64
5/17/2012,-1.42
5/18/2012,-1.75
5/21/2012,-1.99
5/22/2012,-1.59
5/23/2012,-2.02
5/24/2012,-1.88
5/25/2012,-1.87
5/29/2012,-1.66
5/30/2012,-2.09
5/31/2012,-2.26
6/1/2012,-0.79
6/4/2012,-0.76
6/5/2012,-0.92
6/6/2012,-0.23
6/7/2012,0.22
6/8/2012,0.27
6/11/2012,0.37
6/12/2012,0.44
6/13/2012,0.39
6/14/2012,0.49
6/15/2012,0.53
6/18/2012,0.71
6/19/2012,1.25
6/20/2012,1.66
6/21/2012,1.69
6/22/2012,1.8
6/25/2012,1.52
6/26/2012,1.63
6/27/2012,1.75
6/28/2012,1.72
6/29/2012,2.31
7/2/2012,-0.02
7/3/2012,0.27
7/5/2012,0.28
7/6/2012,0.2
7/9/2012,0.16
7/10/2012,0.26
7/11/2012,0.35
7/12/2012,0.22
7/13/2012,0.27
7/16/2012,0.21
7/17/2012,0.38
7/18/2012,0.45
7/19/2012,0.75
7/20/2012,0.62
7/23/2012,0.36
7/24/2012,0.29
7/25/2012,0.25
7/26/2012,0.47
7/27/2012,1.01
7/30/2012,1.1
7/31/2012,1.25
8/1/2012,0.31
8/2/2012,0.17
8/3/2012,0.6
8/6/2012,0.71
8/7/2012,1.06
8/8/2012,1.14
8/9/2012,1.13
8/10/2012,0.94
8/13/2012,1
8/14/2012,1.15
8/15/2012,1.24
8/16/2012,1.29
8/17/2012,1.3
8/20/2012,1.39
8/21/2012,1.52
8/22/2012,1.32
8/23/2012,1.26
8/24/2012,1.33
8/27/2012,1.34
8/28/2012,1.33
8/29/2012,1.42
8/30/2012,1.3
8/31/2012,1.15
9/4/2012,0.19
9/5/2012,0.3
9/6/2012,0.74
9/7/2012,1.01
9/10/2012,1.24
9/11/2012,1.42
9/12/2012,1.92
9/13/2012,1.97
9/14/2012,2.66
9/17/2012,2.69
9/18/2012,2.66
9/19/2012,2.62
9/20/2012,2.5
9/21/2012,2.39
9/24/2012,2.16
9/25/2012,1.93
9/26/2012,1.21
9/27/2012,1.44
9/28/2012,1.47
10/1/2012,0.1
10/2/2012,0.11
10/3/2012,0.16
10/4/2012,0.41
10/5/2012,0.73
10/9/2012,0.7
10/10/2012,0.56
10/11/2012,0.74
10/12/2012,0.75
10/15/2012,0.92
10/16/2012,1.24
10/17/2012,1.75
10/18/2012,1.88
10/19/2012,1.69
10/22/2012,1.81
10/23/2012,1.43
10/24/2012,1.47
10/25/2012,1.68
10/26/2012,1.31
10/29/2012,1.18
10/31/2012,1.05
11/1/2012,0.2
11/2/2012,0.32
11/5/2012,0.24
11/6/2012,0.54
11/7/2012,0.1
11/8/2012,-0.07
11/9/2012,-0.38
11/13/2012,-0.58
11/14/2012,-0.68
11/15/2012,-1.09
11/16/2012,-1.21
11/19/2012,-0.79
11/20/2012,-0.49
11/21/2012,-0.29
11/23/2012,-0.17
11/26/2012,-0.08
11/27/2012,0.03
11/28/2012,-0.01
11/29/2012,0.25
11/30/2012,0.36
12/3/2012,0.23
12/4/2012,0.3
12/5/2012,0.56
12/6/2012,0.67
12/7/2012,0.94
12/10/2012,1.02
12/11/2012,1.28
12/12/2012,1.53
12/13/2012,1.67
12/14/2012,1.6
12/17/2012,1.8
12/18/2012,2.07
12/19/2012,2.05
12/20/2012,2.08
12/21/2012,1.85
12/24/2012,1.95
12/26/2012,1.96
12/27/2012,1.81
12/28/2012,1.78
12/31/2012,1.84
1/2/2013,0.65
1/3/2013,1.04
1/4/2013,1.17
1/7/2013,1.29
1/8/2013,1.27
1/9/2013,1.34
1/10/2013,1.57
1/11/2013,1.58
1/14/2013,1.59
1/15/2013,1.43
1/16/2013,1.44
1/17/2013,1.74
1/18/2013,1.74
1/22/2013,1.79
1/23/2013,1.93
1/24/2013,2.05
1/25/2013,2.45
1/28/2013,2.55
1/29/2013,2.38
1/30/2013,2.21
1/31/2013,1.88
2/1/2013,0.1
2/4/2013,-0.18
2/5/2013,-0.14
2/6/2013,-0.3
2/7/2013,-0.45
2/8/2013,-0.47
2/11/2013,-0.42
2/12/2013,-0.28
2/13/2013,0
2/14/2013,-0.1
2/15/2013,-0.02
2/19/2013,0.14
2/20/2013,0.17
2/21/2013,-0.07
2/22/2013,-0.02
2/25/2013,-0.08
2/26/2013,-0.21
2/27/2013,-0.07
2/28/2013,0.03
3/1/2013,-0.06
3/4/2013,0.06
3/5/2013,0.26
3/6/2013,0.48
3/7/2013,0.72
3/8/2013,0.92
3/11/2013,0.99
3/12/2013,0.97
3/13/2013,1.01
3/14/2013,1.11
3/15/2013,1.06
3/18/2013,0.93
3/19/2013,0.83
3/20/2013,0.93
3/21/2013,0.94
3/22/2013,0.9
3/25/2013,0.96
3/26/2013,0.93
3/27/2013,0.77
3/28/2013,0.88
3/29/2013,0.88
4/1/2013,-0.01
4/2/2013,0.12
4/3/2013,0
4/4/2013,-0.14
4/5/2013,-0.36
4/8/2013,-0.18
4/9/2013,-0.05
4/10/2013,0.29
4/11/2013,0.46
4/12/2013,0.36
4/15/2013,0.21
4/16/2013,0.27
4/17/2013,0.16
4/18/2013,0.15
4/19/2013,0.23
4/22/2013,0.32
4/23/2013,0.5
4/24/2013,0.64
4/25/2013,0.84
4/26/2013,0.81
4/29/2013,1.05
4/30/2013,1.24
5/1/2013,0.13
5/2/2013,0.26
5/3/2013,0.78
5/6/2013,0.94
5/7/2013,1.15
5/8/2013,1.16
5/9/2013,1.22
5/10/2013,1.32
5/13/2013,1.13
5/14/2013,1.11
5/15/2013,1.04
5/16/2013,0.83
5/17/2013,1.06
5/20/2013,1.18
5/21/2013,1.16
5/22/2013,1.38
5/23/2013,1.01
5/24/2013,0.92
5/28/2013,1.25
5/29/2013,0.71
5/30/2013,0.69
5/31/2013,0.6
6/3/2013,-0.45
6/4/2013,-0.54
6/5/2013,-1.33
6/6/2013,-1.51
6/7/2013,-0.71
6/10/2013,-0.63
6/11/2013,-1.36
6/12/2013,-1.14
6/13/2013,-1.49
6/14/2013,-1.39
6/17/2013,-1.06
6/18/2013,-1.03
6/19/2013,-0.54
6/20/2013,-1.51
6/21/2013,-1.4
6/24/2013,-2.32
6/25/2013,-2.34
6/26/2013,-2.14
6/27/2013,-1.89
6/28/2013,-1.65
7/1/2013,0.15
7/2/2013,0.19
7/3/2013,0.25
7/5/2013,0.75
7/8/2013,0.38
7/9/2013,0.61
7/10/2013,0.88
7/11/2013,1.07
7/12/2013,1.47
7/15/2013,1.53
7/16/2013,1.72
7/17/2013,1.81
7/18/2013,2.29
7/19/2013,2.3
7/22/2013,2.44
7/23/2013,2.57
7/24/2013,2.47
7/25/2013,2.12
7/26/2013,1.85
7/29/2013,1.94
7/30/2013,2.03
7/31/2013,1.87
8/1/2013,0.4
8/2/2013,-0.16
8/5/2013,-0.06
8/6/2013,-0.15
8/7/2013,-0.38
8/8/2013,-0.36
8/9/2013,-0.34
8/12/2013,-0.26
8/13/2013,0.06
8/14/2013,0.03
8/15/2013,-0.07
8/16/2013,0.12
8/19/2013,0.12
8/20/2013,-0.25
8/21/2013,-0.14
8/22/2013,-0.01
8/23/2013,-0.13
8/26/2013,-0.11
8/27/2013,-0.38
8/28/2013,-0.2
8/29/2013,-0.21
8/30/2013,-0.11
9/3/2013,0.43
9/4/2013,0.6
9/5/2013,0.77
9/6/2013,0.62
9/9/2013,0.52
9/10/2013,0.74
9/11/2013,0.64
9/12/2013,0.76
9/13/2013,0.8
9/16/2013,0.94
9/17/2013,0.86
9/18/2013,0.44
9/19/2013,1.08
9/20/2013,1.06
9/23/2013,0.91
9/24/2013,0.7
9/25/2013,0.51
9/26/2013,0.57
9/27/2013,0.36
9/30/2013,0.18
10/1/2013,0.19
10/2/2013,0.17
10/3/2013,0.25
10/4/2013,0.52
10/7/2013,0.57
10/8/2013,0.66
10/9/2013,0.66
10/10/2013,0.88
10/11/2013,0.91
10/15/2013,1.15
10/16/2013,1.13
10/17/2013,1.17
10/18/2013,1.48
10/21/2013,1.73
10/22/2013,1.58
10/23/2013,1.57
10/24/2013,1.79
10/25/2013,1.74
10/28/2013,1.85
10/29/2013,1.85
10/30/2013,2.02
10/31/2013,2.07
11/1/2013,0.22
11/4/2013,0.15
11/5/2013,0.21
11/6/2013,0.1
11/7/2013,0.11
11/8/2013,0.18
11/12/2013,0.21
11/13/2013,-0.04
11/14/2013,-0.06
11/15/2013,0.07
11/18/2013,0.14
11/19/2013,0.31
11/20/2013,0.47
11/21/2013,0.36
11/22/2013,0.41
11/25/2013,0.53
11/26/2013,0.47
11/27/2013,0.65
11/29/2013,0.71
12/2/2013,0.21
12/3/2013,0.12
12/4/2013,0.25
12/5/2013,0.33
12/6/2013,0.45
12/9/2013,0.51
12/10/2013,0.4
12/11/2013,0.57
12/12/2013,0.62
12/13/2013,0.57
12/16/2013,0.64
12/17/2013,0.49
12/18/2013,0.58
12/19/2013,0.85
12/20/2013,0.88
12/23/2013,1.07
12/24/2013,1.25
12/26/2013,1.28
12/27/2013,1.31
12/30/2013,1.27
12/31/2013,1.41
1/2/2014,0.02
1/3/2014,0.12
1/6/2014,0.15
1/7/2014,0.24
1/8/2014,0.53
1/9/2014,0.47
1/10/2014,0.18
1/13/2014,0.14
1/14/2014,0.35
1/15/2014,0.53
1/16/2014,0.49
1/17/2014,0.5
1/21/2014,0.59
1/22/2014,0.77
1/23/2014,0.35
1/24/2014,-0.09
1/27/2014,-0.08
1/28/2014,-0.14
1/29/2014,-0.4
1/30/2014,-0.26
1/31/2014,-0.4
2/3/2014,-0.3
2/4/2014,-0.3
2/5/2014,-0.15
2/6/2014,0.11
2/7/2014,0.14
2/10/2014,0.3
2/11/2014,0.62
2/12/2014,0.89
2/13/2014,0.7
2/14/2014,0.82
2/18/2014,0.88
2/19/2014,1.12
2/20/2014,1.27
2/21/2014,1.33
2/24/2014,1.54
2/25/2014,1.54
2/26/2014,1.55
2/27/2014,1.57
2/28/2014,1.78
3/3/2014,-0.21
3/4/2014,0.11
3/5/2014,0.13
3/6/2014,0.2
3/7/2014,0.22
3/10/2014,0.15
3/11/2014,0.12
3/12/2014,-0.06
3/13/2014,-0.26
3/14/2014,-0.39
3/17/2014,-0.15
3/18/2014,-0.08
3/19/2014,0.42
3/20/2014,0.3
3/21/2014,0.37
3/24/2014,0.45
3/25/2014,0.45
3/26/2014,0.4
3/27/2014,0.34
3/28/2014,0.5
3/31/2014,0.59
4/1/2014,0.14
4/2/2014,0.34
4/3/2014,0.34
4/4/2014,0.19
4/7/2014,0.07
4/8/2014,0.03
4/9/2014,0
4/10/2014,-0.12
4/11/2014,-0.29
4/14/2014,-0.13
4/15/2014,-0.11
4/16/2014,-0.03
4/17/2014,0.22
4/21/2014,0.25
4/22/2014,0.32
4/23/2014,0.22
4/24/2014,0.27
4/25/2014,0.21
4/28/2014,0.24
4/29/2014,0.33
4/30/2014,0.22
5/1/2014,-0.08
5/2/2014,-0.01
5/5/2014,0.05
5/6/2014,0.08
5/7/2014,0.05
5/8/2014,0.04
5/9/2014,0.12
5/12/2014,0.31
5/13/2014,0.26
5/14/2014,0.1
5/15/2014,-0.06
5/16/2014,-0.01
5/19/2014,0.06
5/20/2014,-0.01
5/21/2014,0.04
5/22/2014,0.1
5/23/2014,0.02
5/27/2014,0.09
5/28/2014,-0.09
5/29/2014,0.01
5/30/2014,0.15
6/2/2014,0.3
6/3/2014,0.44
6/4/2014,0.47
6/5/2014,0.47
6/6/2014,0.7
6/9/2014,0.88
6/10/2014,1.03
6/11/2014,1.02
6/12/2014,0.88
6/13/2014,1
6/16/2014,1.07
6/17/2014,1.29
6/18/2014,1.18
6/19/2014,1.27
6/20/2014,1.38
6/23/2014,1.44
6/24/2014,1.35
6/25/2014,1.17
6/26/2014,1.03
6/27/2014,1.03
6/30/2014,0.98
7/1/2014,0.17
7/2/2014,0.38
7/3/2014,0.48
7/7/2014,0.47
7/8/2014,0.3
7/9/2014,0.19
7/10/2014,-0.11
7/11/2014,-0.12
7/14/2014,0.04
7/15/2014,-0.04
7/16/2014,-0.13
7/17/2014,-0.51
7/18/2014,-0.62
7/21/2014,-0.66
7/22/2014,-0.62
7/23/2014,-0.54
7/24/2014,-0.33
7/25/2014,-0.47
7/28/2014,-0.41
7/29/2014,-0.6
7/30/2014,-0.49
7/31/2014,-1.11
8/1/2014,-0.82
8/4/2014,-0.77
8/5/2014,-0.51
8/6/2014,-0.64
8/7/2014,-0.62
8/8/2014,-0.63
8/11/2014,-0.31
8/12/2014,-0.1
8/13/2014,0.04
8/14/2014,0.17
8/15/2014,0.14
8/18/2014,0.42
8/19/2014,0.6
8/20/2014,0.8
8/21/2014,0.79
8/22/2014,0.86
8/25/2014,0.9
8/26/2014,0.9
8/27/2014,0.82
8/28/2014,0.74
8/29/2014,0.76
9/2/2014,0.21
9/3/2014,0.12
9/4/2014,0.08
9/5/2014,-0.17
9/8/2014,-0.1
9/9/2014,-0.12
9/10/2014,-0.34
9/11/2014,-0.5
9/12/2014,-0.34
9/15/2014,-0.48
9/16/2014,-0.63
9/17/2014,-0.44
9/18/2014,-0.16
9/19/2014,-0.18
9/22/2014,-0.36
9/23/2014,-0.73
9/24/2014,-0.87
9/25/2014,-1.45
9/26/2014,-1.72
9/29/2014,-2.11
9/30/2014,-1.68
10/1/2014,-0.24
10/2/2014,-0.11
10/3/2014,0.34
10/6/2014,0.48
10/7/2014,0.07
10/8/2014,-0.38
10/9/2014,-0.59
10/10/2014,-1.12
10/14/2014,-1.84
10/15/2014,-2.89
10/16/2014,-2.49
10/17/2014,-1.24
10/20/2014,-1.22
10/21/2014,-0.54
10/22/2014,-0.32
10/23/2014,-0.06
10/24/2014,-0.06
10/27/2014,-0.16
10/28/2014,-0.05
10/29/2014,0.23
10/30/2014,0.11
10/31/2014,0.35
11/3/2014,0.07
11/4/2014,-0.19
