8/8/2019,1019.689
8/9/2019,1013.797
8/12/2019,1005.061
8/13/2019,1014.601
8/14/2019,992.029
8/15/2019,991.344
8/16/2019,1003.816
8/19/2019,1015.239
8/20/2019,1009.462
8/21/2019,1017.058
8/22/2019,1015.182
8/23/2019,996.548
8/26/2019,1001.903
8/27/2019,1001.719
8/28/2019,1005.901
8/29/2019,1016.922
8/30/2019,1020.183
9/2/2019,1020.592
9/3/2019,1015.529
9/4/2019,1025.015
9/5/2019,1036.829
9/6/2019,1038.488
9/9/2019,1038.476
9/10/2019,1039.256
9/11/2019,1047.502
9/12/2019,1050.873
9/13/2019,1051.873
9/16/2019,1048.595
9/17/2019,1050.853
9/18/2019,1050.547
9/19/2019,1052.318
9/20/2019,1049.386
9/23/2019,1047.707
9/24/2019,1041.769
9/25/2019,1044.316
9/26/2019,1044.275
9/27/2019,1041.661
9/30/2019,1044.602
10/1/2019,1034.745
10/2/2019,1016.156
10/3/2019,1019.442
10/4/2019,1030.816
10/7/2019,1029.696
10/8/2019,1017.642
10/9/2019,1024.398
10/10/2019,1030.01
10/11/2019,1042.097
10/14/2019,1040.801
10/15/2019,1050.367
10/16/2019,1049.605
10/17/2019,1050.938
10/18/2019,1046.953
10/21/2019,1053.111
10/22/2019,1051.332
10/23/2019,1053.787
10/24/2019,1057.609
10/25/2019,1061.347
10/28/2019,1065.871
10/29/2019,1065.701
10/30/2019,1068.352
10/31/2019,1064.976
11/1/2019,1073.52
11/4/2019,1078.745
11/5/2019,1079.687
11/6/2019,1080.66
11/7/2019,1084.438
11/8/2019,1086.16
11/11/2019,1084.545
11/12/2019,1086.851
11/13/2019,1085.731
11/14/2019,1084.666
11/15/2019,1092.171
11/18/2019,1092.85
11/19/2019,1092.677
11/20/2019,1088.75
11/21/2019,1086.353
11/22/2019,1089.283
11/25/2019,1097.714
11/26/2019,1099.999
11/27/2019,1104.1
11/28/2019,1103.743
11/29/2019,1098.972
12/2/2019,1090.254
12/3/2019,1082.691
12/4/2019,1088.213
12/5/2019,1089.488
12/6/2019,1099.001
12/9/2019,1096.56
12/10/2019,1095.024
12/11/2019,1097.308
12/12/2019,1104.417
12/13/2019,1108.197
12/16/2019,1116.867
12/17/2019,1117.197
12/18/2019,1116.293
12/19/2019,1119.879
12/20/2019,1124.848
12/23/2019,1125.787
12/24/2019,1126.028
12/25/2019,1125.755
12/26/2019,1130.002
12/27/2019,1130.663
12/30/2019,1123.789
12/31/2019,1124.846
1/1/2020,1124.867
1/2/2020,1133.657
1/3/2020,1128.646
1/6/2020,1128.931
1/7/2020,1129.575
1/8/2020,1132.19
1/9/2020,1140.024
1/10/2020,1138.476
1/13/2020,1143.94
1/14/2020,1144.175
1/15/2020,1145.277
1/16/2020,1152.117
1/17/2020,1157.622
1/20/2020,1157.87
1/21/2020,1154.484
1/22/2020,1155.186
1/23/2020,1153.34
1/24/2020,1148.881
1/27/2020,1130.441
1/28/2020,1139.168
1/29/2020,1139.782
1/30/2020,1137.869
1/31/2020,1122.552
2/3/2020,1128.435
2/4/2020,1144.41
2/5/2020,1155.846
2/6/2020,1162.414
2/7/2020,1157.169
2/10/2020,1161.92
2/11/2020,1165.721
2/12/2020,1172.257
2/13/2020,1170.376
2/14/2020,1171.583
2/17/2020,1171.634
2/18/2020,1167.274
2/19/2020,1173.916
2/20/2020,1170.077
2/21/2020,1160.293
2/24/2020,1125.358
2/25/2020,1095.095
2/26/2020,1091.057
2/27/2020,1050.477
2/28/2020,1032.666
3/2/2020,1064.827
3/3/2020,1047.215
3/4/2020,1078.403
3/5/2020,1052.684
3/6/2020,1028.437
3/9/2020,950.305
3/10/2020,981.898
3/11/2020,945.324
3/12/2020,857.588
3/13/2020,911.148
3/16/2020,823.184
3/17/2020,863.331
3/18/2020,825.214
3/19/2020,834.464
3/20/2020,814.317
3/23/2020,791.734
3/24/2020,857.055
3/25/2020,877.168
3/26/2020,913.523
3/27/2020,887.369
3/30/2020,909.614
3/31/2020,902.058
4/1/2020,867.158
4/2/2020,879.313
4/3/2020,868.412
4/6/2020,919.841
4/7/2020,924.379
4/8/2020,946.206
4/9/2020,959.269
4/10/2020,959.902
4/13/2020,952.13
4/14/2020,974.718
4/15/2020,954.004
4/16/2020,957.137
4/17/2020,981.993
4/20/2020,970.799
4/21/2020,942.411
4/22/2020,960.192
4/23/2020,962.325
4/24/2020,969.313
4/27/2020,985.484
4/28/2020,985.373
4/29/2020,1007.762
4/30/2020,997.384
5/1/2020,974.459
5/4/2020,972.864
5/5/2020,983.237
5/6/2020,978.844
5/7/2020,988.816
5/8/2020,1003.687
5/11/2020,1005.398
5/12/2020,991.553
5/13/2020,975.474
5/14/2020,977.02
5/15/2020,981.765
5/18/2020,1010.124
5/19/2020,1005.23
5/20/2020,1018.953
5/21/2020,1011.877
5/22/2020,1011.721
5/25/2020,1016.468
5/26/2020,1029.713
5/27/2020,1041.973
5/28/2020,1045.589
5/29/2020,1044.657
6/1/2020,1050.675
6/2/2020,1061.255
6/3/2020,1078.134
6/4/2020,1074.615
6/5/2020,1098.541
6/8/2020,1107.99
6/9/2020,1100.336
6/10/2020,1095.963
6/11/2020,1041.159
6/12/2020,1049.486
6/15/2020,1052.546
6/16/2020,1076.184
6/17/2020,1075.374
6/18/2020,1074.661
6/19/2020,1072.407
6/22/2020,1075.432
6/23/2020,1081.921
6/24/2020,1056.748
6/25/2020,1064.728
6/26/2020,1047.951
6/29/2020,1057.573
6/30/2020,1069.517
7/1/2020,1072.798
7/2/2020,1081.501
7/3/2020,1080.472
7/6/2020,1097.377
7/7/2020,1087.574
7/8/2020,1091.366
7/9/2020,1086.08
7/10/2020,1094.359
7/13/2020,1091.417
7/14/2020,1099.918
7/15/2020,1112.417
7/16/2020,1107.794
7/17/2020,1110.724
7/20/2020,1119.154
7/21/2020,1121.404
7/22/2020,1123.177
7/23/2020,1113.338
7/24/2020,1103.931
7/27/2020,1110.536
7/28/2020,1105.043
7/29/2020,1113.991
7/30/2020,1106.142
7/31/2020,1106.256
8/3/2020,1117.799
8/4/2020,1123.05
8/5/2020,1129.179
8/6/2020,1131.974
8/7/2020,1131.906
8/10/2020,1134.325
8/11/2020,1134.16
8/12/2020,1149.28
8/13/2020,1148.216
8/14/2020,1145.302
8/17/2020,1149.012
8/18/2020,1149.866
8/19/2020,1148.318
8/20/2020,1147.375
8/21/2020,1149.941
8/24/2020,1161.456
8/25/2020,1164.54
8/26/2020,1174.681
8/27/2020,1173.733
8/28/2020,1177.192
8/31/2020,1175.842
9/1/2020,1181.667
9/2/2020,1196.994
9/3/2020,1164.995
9/4/2020,1153.639
9/7/2020,1157.212
9/8/2020,1132.873
9/9/2020,1151.529
9/10/2020,1138.604
9/11/2020,1139.773
9/14/2020,1151.975
9/15/2020,1157.802
9/16/2020,1154.719
9/17/2020,1145.91
9/18/2020,1137.281
9/21/2020,1122.069
9/22/2020,1130.121
9/23/2020,1113.121
9/24/2020,1112.123
9/25/2020,1125.365
9/28/2020,1143.261
9/29/2020,1139.359
9/30/2020,1142.16
10/1/2020,1148.471
10/2/2020,1139.808
10/5/2020,1158.5
10/6/2020,1148.561
10/7/2020,1162.679
10/8/2020,1171.361
10/9/2020,1179.069
10/12/2020,1192.95
10/13/2020,1188.027
10/14/2020,1182.123
10/15/2020,1175.743
10/16/2020,1177.436
10/19/2020,1165.326
10/20/2020,1167.369
10/21/2020,1162.371
10/22/2020,1165.335
10/23/2020,1170.219
10/26/2020,1151.109
10/27/2020,1146.034
10/28/2020,1111.889
10/29/2020,1120.171
10/30/2020,1107.513
11/2/2020,1121.964
11/3/2020,1141.779
11/4/2020,1165.12
11/5/2020,1186.044
11/6/2020,1186.583
11/9/2020,1204.6
11/10/2020,1206.908
11/11/2020,1218.733
11/12/2020,1208.999
11/13/2020,1218.433
11/16/2020,1233.104
11/17/2020,1230.782
11/18/2020,1222.689
11/19/2020,1225.432
11/20/2020,1221.714
11/23/2020,1226.321
11/24/2020,1244.722
11/25/2020,1245.119
11/26/2020,1245.339
11/27/2020,1249.733
11/30/2020,1241.252
12/1/2020,1252.965
12/2/2020,1254.827
12/3/2020,1255.247
12/4/2020,1264.712
12/7/2020,1263.28
12/8/2020,1266.576
12/9/2020,1259.954
12/10/2020,1259.998
12/11/2020,1257.171
12/14/2020,1255.436
12/15/2020,1265.885
12/16/2020,1270.085
12/17/2020,1277.794
12/18/2020,1274.947
12/21/2020,1266.348
12/22/2020,1266.715
12/23/2020,1269.067
12/24/2020,1272.743
12/25/2020,1272.867
12/28/2020,1281.735
12/29/2020,1282.995
12/30/2020,1282.955
12/31/2020,1285.335
1/1/2021,1285.355
