9/24/2019,0.52
9/25/2019,0.42
9/26/2019,0.44
9/27/2019,0.41
9/30/2019,0.42
10/1/2019,-0.03
10/2/2019,-0.26
10/3/2019,-0.4
10/4/2019,-0.36
10/7/2019,-0.3
10/8/2019,-0.43
10/9/2019,-0.37
10/10/2019,-0.24
10/11/2019,0.1
10/15/2019,0.23
10/16/2019,0.25
10/17/2019,0.33
10/18/2019,0.39
10/21/2019,0.55
10/22/2019,0.59
10/23/2019,0.57
10/24/2019,0.61
10/25/2019,0.73
10/28/2019,0.9
10/29/2019,0.86
10/30/2019,0.7
10/31/2019,0.6
11/1/2019,0.05
11/4/2019,0.21
11/5/2019,0.26
11/6/2019,0.31
11/7/2019,0.48
11/8/2019,0.51
11/12/2019,0.55
11/13/2019,0.49
11/14/2019,0.47
11/15/2019,0.43
11/18/2019,0.46
11/19/2019,0.4
11/20/2019,0.26
11/21/2019,0.26
11/22/2019,0.34
11/25/2019,0.47
11/26/2019,0.52
11/27/2019,0.61
11/29/2019,0.63
12/2/2019,-0.05
12/3/2019,-0.13
12/4/2019,0.03
12/5/2019,0.16
12/6/2019,0.31
12/9/2019,0.38
12/10/2019,0.43
12/11/2019,0.36
12/12/2019,0.57
12/13/2019,0.66
12/16/2019,0.76
12/17/2019,0.81
12/18/2019,0.92
12/19/2019,1.02
12/20/2019,1.01
12/23/2019,1.03
12/24/2019,1.04
12/26/2019,1.03
12/27/2019,1.1
12/30/2019,1.13
12/31/2019,1.19
1/2/2020,-0.13
1/3/2020,-0.27
1/6/2020,-0.42
1/7/2020,-0.45
1/8/2020,-0.39
1/9/2020,-0.28
1/10/2020,-0.18
1/13/2020,-0.18
1/14/2020,-0.25
1/15/2020,-0.26
1/16/2020,-0.17
1/17/2020,0.08
1/21/2020,0.07
1/22/2020,0.11
1/23/2020,-0.05
1/24/2020,-0.09
1/27/2020,-0.52
1/28/2020,-0.43
1/29/2020,-0.45
1/30/2020,-0.63
1/31/2020,-0.8
2/3/2020,0.08
2/4/2020,0.25
2/5/2020,0.43
2/6/2020,0.51
2/7/2020,0.5
2/10/2020,0.42
2/11/2020,0.47
2/12/2020,0.59
2/13/2020,0.57
2/14/2020,0.57
2/18/2020,0.52
2/19/2020,0.52
2/20/2020,0.37
2/21/2020,0.22
2/24/2020,-0.25
2/25/2020,-0.49
2/26/2020,-0.56
2/27/2020,-1.18
2/28/2020,-1.76
3/2/2020,-0.17
3/3/2020,-0.09
3/4/2020,0.05
3/5/2020,-0.25
3/6/2020,-1.5
3/9/2020,-3.89
3/10/2020,-3.53
3/11/2020,-4.43
3/12/2020,-6.04
3/13/2020,-6.22
3/16/2020,-8.12
3/17/2020,-8.73
3/18/2020,-10.19
3/19/2020,-12.77
3/20/2020,-14.84
3/23/2020,-16.09
3/24/2020,-14.79
3/25/2020,-13.06
3/26/2020,-12.01
3/27/2020,-11.74
3/30/2020,-11.07
3/31/2020,-10.4
4/1/2020,-0.59
4/2/2020,-0.73
4/3/2020,-1.07
4/6/2020,-0.42
4/7/2020,0.44
4/8/2020,1.14
4/9/2020,2.65
4/13/2020,4.09
4/14/2020,4.66
4/15/2020,4.2
4/16/2020,4.15
4/17/2020,4.44
4/20/2020,4.21
4/21/2020,3.77
4/22/2020,3.99
4/23/2020,4.3
4/24/2020,4.17
4/27/2020,4.32
4/28/2020,4.28
4/29/2020,4.47
4/30/2020,4.55
5/1/2020,-0.32
5/4/2020,-0.41
5/5/2020,-0.32
5/6/2020,-0.45
5/7/2020,-0.8
5/8/2020,-0.93
5/11/2020,-1.09
5/12/2020,-0.96
5/13/2020,-1
5/14/2020,-1.11
5/15/2020,-0.77
5/18/2020,0.09
5/19/2020,0.42
5/20/2020,0.95
5/21/2020,1.05
5/22/2020,1
5/26/2020,1.4
5/27/2020,1.56
5/28/2020,1.78
5/29/2020,1.81
6/1/2020,0.24
6/2/2020,0.59
6/3/2020,1.14
6/4/2020,1.4
6/5/2020,2.37
6/8/2020,2.54
6/9/2020,2.17
6/10/2020,1.88
6/11/2020,1.07
6/12/2020,1.29
6/15/2020,1.43
6/16/2020,2.52
6/17/2020,2.38
6/18/2020,2.14
6/19/2020,2.27
6/22/2020,2.25
6/23/2020,2.21
6/24/2020,1.83
6/25/2020,1.69
6/26/2020,1.6
6/29/2020,1.62
6/30/2020,1.89
7/1/2020,0.33
7/2/2020,0.69
7/6/2020,1
7/7/2020,0.93
7/8/2020,0.92
7/9/2020,0.86
7/10/2020,0.88
7/13/2020,1.04
7/14/2020,1.03
7/15/2020,1.32
7/16/2020,1.38
7/17/2020,1.54
7/20/2020,1.8
7/21/2020,2.06
7/22/2020,2.17
7/23/2020,2.11
7/24/2020,2.01
7/27/2020,2
7/28/2020,1.84
7/29/2020,1.89
7/30/2020,1.77
7/31/2020,1.77
8/3/2020,0.2
8/4/2020,0.14
8/5/2020,0.4
8/6/2020,0.5
8/7/2020,0.62
8/10/2020,0.66
8/11/2020,0.75
8/12/2020,0.75
8/13/2020,0.59
8/14/2020,0.32
8/17/2020,0.22
8/18/2020,0.07
8/19/2020,0.14
8/20/2020,0.04
8/21/2020,0.04
8/24/2020,0.1
8/25/2020,0.07
8/26/2020,0.01
8/27/2020,0.02
8/28/2020,-0.01
8/31/2020,0.05
9/1/2020,0.15
9/2/2020,0.38
9/3/2020,0.23
9/4/2020,0.08
9/8/2020,-0.08
9/9/2020,0.01
9/10/2020,-0.05
9/11/2020,-0.01
9/14/2020,0.1
9/15/2020,0.15
9/16/2020,0.28
9/17/2020,0.26
9/18/2020,0.29
9/21/2020,0.07
9/22/2020,0.08
9/23/2020,-0.09
9/24/2020,-0.43
9/25/2020,-0.73
9/28/2020,-0.61
9/29/2020,-0.5
9/30/2020,-0.4
10/1/2020,0.06
10/2/2020,0.13
10/5/2020,0.46
10/6/2020,0.68
10/7/2020,0.73
10/8/2020,0.78
10/9/2020,0.87
10/13/2020,0.97
10/14/2020,0.95
10/15/2020,0.91
10/16/2020,0.98
10/19/2020,1.06
10/20/2020,1.11
10/21/2020,1.09
10/22/2020,1.13
10/23/2020,1.23
10/26/2020,1.16
10/27/2020,1.19
10/28/2020,1.02
10/29/2020,0.98
10/30/2020,0.99
11/2/2020,0.04
11/3/2020,0.22
11/4/2020,0.45
11/5/2020,0.77
11/6/2020,0.97
11/9/2020,1.62
11/10/2020,1.54
11/12/2020,1.22
11/13/2020,1.26
11/16/2020,1.45
11/17/2020,1.52
11/18/2020,1.73
11/19/2020,1.82
11/20/2020,1.84
11/23/2020,1.91
11/24/2020,2.09
11/25/2020,2.08
11/27/2020,2.15
11/30/2020,2.33
12/1/2020,0.38
12/2/2020,0.43
12/3/2020,0.56
12/4/2020,0.53
12/7/2020,0.48
12/8/2020,0.28
12/9/2020,0.09
12/10/2020,0.18
12/11/2020,0.03
12/14/2020,0.1
12/15/2020,0.18
12/16/2020,0.26
12/17/2020,0.48
12/18/2020,0.47
12/21/2020,0.36
12/22/2020,0.38
12/23/2020,0.51
12/24/2020,0.5
12/28/2020,0.61
12/29/2020,0.74
12/30/2020,0.8
12/31/2020,0.79
