Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
POPARG,Argentina Population,Population,Non Currency Series,Argentina,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1800 To Dec 2020<BR>,Population Data are Periodic until 1865.,
POPAUS,Australia Population,Population,Non Currency Series,Australia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1788 To Dec 2020<BR>,,
POPAUT,Austria Population,Population,Non Currency Series,Austria,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1800 To Dec 2020<BR>,Source: United Nations.<br />Population Data are Periodic until 1820.,
POPBEL,Belgium Population,Population,Non Currency Series,Belgium,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1816 To Dec 2020<BR>,Source: United Nations<br />Population Data are Periodic until 1820.,
POPBGD,Bangladesh Population,Population,Non Currency Series,Bangladesh,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1890 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPBRA,Brazil Population,Population,Non Currency Series,Brazil,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1785 To Dec 2020<BR>,Population Data are Periodic until 1850.,
POPCAN,Canada Population,Population,Non Currency Series,Canada,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Population Data are Periodic until 1868.,
POPCHE,Switzerland Population,Population,Non Currency Series,Switzerland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,Source: United Nations,
POPCHL,Chile Population,Population,Non Currency Series,Chile,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1810 To Dec 2020<BR>,Source; United Nations<br />Population Data are Periodic until 1820.,
POPCHN,China Population,Population,Non Currency Series,China,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,Source; United NationsPopulation Data are Periodic until 1820.,
POPCYP,Cyprus Population,Population,Non Currency Series,Cyprus,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1822 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPCZE,Czech Republic Population,Population,Non Currency Series,Czech Republic,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPDEU,Germany Population,Population,Non Currency Series,Germany,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1816 To Dec 2020<BR>,Population Data are Periodic until 1815.,
POPDNK,Denmark Population,Population,Non Currency Series,Denmark,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Population Data are Periodic until 1815.,
POPECU,Ecuador Population,Population,Non Currency Series,Ecuador,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1845 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPESP,Spain Population,Population,Non Currency Series,Spain,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1789 To Dec 2020<BR>,Source: United Nations,
POPFIN,Finland Population,Population,Non Currency Series,Finland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,,
POPFRA,France Population,Population,Non Currency Series,France,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Population Data are Periodic until 1800.,
POPGBR,United Kingdom Population,Population,Non Currency Series,United Kingdom,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1086 To Dec 2020<BR>,Population Data are Periodic until 1800.,
POPGRC,Greece Population,Population,Non Currency Series,Greece,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Source: United Nations,
POPHKG,Hong Kong Population,Population,Non Currency Series,Hong Kong,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1841 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPHUN,Hungary Population,Population,Non Currency Series,Hungary,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1869 To Dec 2020<BR>,Population Data are Periodic until 1910.,
POPIDN,Indonesia Population,Population,Non Currency Series,Indonesia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Source: United Nations,
POPIND,India Population,Population,Non Currency Series,India,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1871 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPIRL,Ireland Population,Population,Non Currency Series,Ireland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Source: United Nations,
POPISL,Iceland Population,Population,Non Currency Series,Iceland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1830 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPISR,Israel Population,Population,Non Currency Series,Israel,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1877 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPITA,Italy Population,Population,Non Currency Series,Italy,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1770 To Dec 2020<BR>,Source: United Nations,
POPJPN,Japan Population,Population,Non Currency Series,Japan,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,Source: United Nations,
POPKOR,Republic of Korea Population,Population,Non Currency Series,"Korea, Republic Of",,,,,,,Units,Thousands,Stock,none,Annual From Dec 1900 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPLKA,Sri Lanka Population,Population,Non Currency Series,Sri Lanka,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1823 To Dec 2020<BR>,Population Data are Periodic until 1880.,
POPLTU,Lithuania Population,Population,Non Currency Series,Lithuania,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1840 To Dec 2020<BR>,Population Data are Periodic until 1960.,
POPMEX,Mexico Population,Population,Non Currency Series,Mexico,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1803 To Dec 2020<BR>,Population Data are Periodic until 1890.,
POPMYS,Malaysia Population,Population,Non Currency Series,Malaysia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1890 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPNLD,Netherlands Population,Population,Non Currency Series,Netherlands,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1804 To Dec 2020<BR>,Population Data are Periodic until 1805.,
POPNOR,Norway Population,Population,Non Currency Series,Norway,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1750 To Dec 2020<BR>,,
POPNZL,New Zealand Population,Population,Non Currency Series,New Zealand,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1840 To Dec 2020<BR>,Population Data are Periodic until 1840.,
POPPAK,Pakistan Population,Population,Non Currency Series,Pakistan,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1890 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPPHL,Philippines Population,Population,Non Currency Series,Philippines,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1820 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPPOL,Poland Population,Population,Non Currency Series,Poland,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1838 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPPRT,Portugal Population,Population,Non Currency Series,Portugal,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1801 To Dec 2020<BR>,Source: United Nations,
POPRUS,Russian Federation Population,Population,Non Currency Series,Russian Federation,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1897 To Dec 2020<BR>,Population Data are Periodic until 1960.,
POPSGP,Singapore Population,Population,Non Currency Series,Singapore,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1891 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPSVN,Slovenia Population,Population,Non Currency Series,Slovenia,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1911 To Dec 2020<BR>,Population Data are Periodic until 1950.,
POPSWE,Sweden Population,Population,Non Currency Series,Sweden,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1620 To Dec 2020<BR>,,
POPTHA,Thailand Population,Population,Non Currency Series,Thailand,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1861 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPTWN,Taiwan Population,Population,Non Currency Series,Taiwan,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1870 To Dec 2020<BR>,Population Data are Periodic until 1900.,
POPURY,Uruguay Population,Population,Non Currency Series,Uruguay,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1849 To Dec 2020<BR>,Source: United Nations,
POPUSA,United States of America Population,Population,Non Currency Series,United States,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1700 To Dec 2020<BR>,Population Data are Periodic until 1790.,
POPZAF,South Africa Population,Population,Non Currency Series,South Africa,,,,,,,Units,Thousands,Stock,none,Annual From Dec 1870 To Dec 2020<BR>,Population Data are Periodic until 1910.,
Date,POPARG_Close,POPAUS_Close,POPAUT_Close,POPBEL_Close,POPBGD_Close,POPBRA_Close,POPCAN_Close,POPCHE_Close,POPCHL_Close,POPCHN_Close,POPCYP_Close,POPCZE_Close,POPDEU_Close,POPDNK_Close,POPECU_Close,POPESP_Close,POPFIN_Close,POPFRA_Close,POPGBR_Close,POPGRC_Close,POPHKG_Close,POPHUN_Close,POPIDN_Close,POPIND_Close,POPIRL_Close,POPISL_Close,POPISR_Close,POPITA_Close,POPJPN_Close,POPKOR_Close,POPLKA_Close,POPLTU_Close,POPMEX_Close,POPMYS_Close,POPNLD_Close,POPNOR_Close,POPNZL_Close,POPPAK_Close,POPPHL_Close,POPPOL_Close,POPPRT_Close,POPRUS_Close,POPSGP_Close,POPSVN_Close,POPSWE_Close,POPTHA_Close,POPTWN_Close,POPURY_Close,POPUSA_Close,POPZAF_Close
1821/12/31,,35,3386,3464,,,,1998,789.144,383711.494,,,26470,1110,,12284,1190,30450,14210,2333,,,18075.923,,5123.045,,,20306,31032.824,,,,,,2378,984.1,,,,,3316,,,,2597.74702,,,,9939,
1822/12/31,,37,3402,3495,,,,2008,807.304,386442.286,84,,26850,1120,,12366,1200,30700,14450,2355,,,18226.083,,5170.718,,,20437,31065.683,,,,,,2411,997.8,,,,,3335,,,,2628.532258,,,,10268,
1823/12/31,,41,3419,3526,,4899,,2020,825.89,389192.512,,,27220,1140,,12449,1220,30940,14680,2376,,,18377.49,,5219.102,,,20568,31098.577,,751,,,,2442,1012.7,,,,,3354,,,,2667.586996,,,,10596,
1824/12/31,,48,3436,3557,,,,2031,844.866,391962.31,,,27570,1150,,12532,1240,31190,14900,2398,,,18530.155,,5267.487,,,20701,31131.506,,753,,,,2475,1028.1,,,,,3373,,,,2707.887883,,,,10924,
1825/12/31,766,53,3452,3589,,5025,,2042,864.198,394751.821,,,27930,1170,,12615,1250,31410,15100,2420,,,18684.088,,5316.582,,,20834,31164.47,,754,,,,2515,1044.2,,,,,3393,,,,2748.974962,,,,11252,
1826/12/31,,54,3469,3620,,,,2054,883.855,397561.184,,,28260,1180,,12699,1270,31600,15300,2443,,,18839.3,,5366.39,,,20968,31197.468,,753,,,,2550,1061.9,,,,,3412,,,,2788.038161,,,,11580,
1827/12/31,,56,3486,3652,,5154,,2065,903.807,400390.54,,,28560,1190,,12784,1280,31800,15510,2465,,,18995.801,,5416.197,,,21103,31230.502,,890,,,,2566,1078.6,,,,,3432,,,,2816.299441,,,,11909,
1828/12/31,,58,3504,3685,,,,2077,924.027,403240.033,,,28860,1200,,12869,1300,32000,15730,2488,,,19153.603,,5466.716,,,21239,31263.57,,934,,,,2580,1093.3,,,,,3452,,,,2837.23748,,,,12237,
1829/12/31,634,62,3521,3717,,,,2088,944.49,406109.805,,,29140,1210,,12955,1320,32280,15940,2511,,,19312.715,,5517.947,,,21376,31296.674,,942,,,,2608,1108.4,,,,,3472,,,,2854.948304,,,,12565,
1830/12/31,,70,3538,3750,,5354,,2100,965.173,409000,,,29390,1210,,13041,1350,32370,16140,2534,,,19473.149,,5569.177,49,,21513,31329.812,,962,,6382,,2626,1123.7,,,,,3491,,,,2875.57994,,,,12901,
1831/12/31,,76,3555,3782,,,,2112,986.056,409299.014,,,29640,1210,,13128,1380,32570,16360,2557,,,19634.916,,5621.119,,,21652,31362.986,,960,,6436.9,,2721,1137.4,,,,,3512,,,,2894.55325,,,,13321,
1832/12/31,,84,3573,3814,,,,2123,1007.12,409598.247,,,29910,1210,,13216,1380,32730,16560,2581,,,19798.026,,5655.984,,,21791,31396.194,,1009,,,,2813,1150.5,,,,,3532,,,,2911.89967,,,,13742,
1833/12/31,,98,3590,3846,,,,2135,1028.35,409897.699,,,30180,1220,,13304,1370,32890,16750,2605,,,19962.492,,5690.849,,,21932,31429.438,,1269,,,,2899,1163.2,,,,,3552,,,,2940.91487,,,,14162,
1834/12/31,,106,3608,3879,,5690,1754.9,2147,1049.733,410197.37,,,30470,1230,,13392,1380,33070,16970,2629,,,20128.324,,5725.715,,,22073,31462.717,,1168,,,,2996,1174.8,,,,,3475,,,,2971.07394,,,,14582,
1835/12/31,,113,3626,3912,,5777,,2159,1071.256,410497.259,,,30800,1240,,13482,1390,33260,17190,2653,,,20295.533,,5760.58,56,,22215,31496.031,,1242,,,,3092,1188.1,,,,,3595,,,,3004.172255,,,,15003,
1836/12/31,,125,3614,4230,,,,2171,1092.912,410797.368,,,31130,1250,,13571,1390,33540,17430,2677,,,20464.132,,5796.156,,,22358,31529.381,,1241,,,,3191,1202.4,,,,,3617,,,,3042.350236,,,,15423,
1837/12/31,,134,3662,4260,,,,2183,1114.694,411097.697,,,31450,1260,,13662,1390,33690,17620,2702,,,20634.131,,5831.733,,,22502,31562.766,,1256,,,,3292,1213.9,,,,,3639,,,,3067.758461,,,,15843,
1838/12/31,,152,3680,4300,,,,2195,1136.597,411398.245,,,31820,1270,,13753,1400,33790,17840,2727,,,20805.542,,5868.021,,,22647,31596.186,,1283,,7044,,3394,1224.2,,,,4344.4,3661,,,,3083.214965,,,,16264,
1839/12/31,768,170,3698,,,,,2208,1158.619,411699.012,,,32220,1280,,13845,1420,33940,18080,2752,,,20978.378,,5904.31,,,22793,31629.642,,1369,,,,3500,1232.6,,,,,3683,,,,3098.349916,,,,16684,
1840/12/31,926,190,3716,4050,,6233,,2220,1180.761,412000,,6340.8,32620,1290,,13937,1440,34080,18330,2777,,,21152.649,,5940.598,57.1,,22939,31663.133,,1400,783.2,,,2874,1241.1,2.05,,2675.5,,3704,,,,3122.630905,,,,17120,
1841/12/31,,221,3739,4110,,,,2235,1203.023,412000,,,32990,1300,,14030,1450,34230,18550,2803,15,,21328.367,,5976.886,,,23087,31696.659,,1366,,6744,,2908,1254.4,5,,,,3715,,,,3155.976976,,,,17733,
1842/12/31,,241,3762,4160,,,2121.2,2251,1225.41,412000,,6502.9,33310,1310,,14123,1480,34450,18780,2829,,,21505.546,,5992.54,,,23236,31730.221,,1365,,,,2944,1270.6,10.992,,,,3726,,,,3189.923719,,,,18345,
1843/12/31,,251,3785,4190,,,,2266,1247.926,412000,,,33610,1330,,14217,1500,34660,19010,2855,,,21684.196,,6006.059,,,23385,31763.819,,1442,,,,2970,1286.2,11.848,,,,3738,,,,3221.669415,,,,18957,
1844/12/31,,264,3808,4240,,,,2282,1270.578,412000,,,33930,1340,,14312,1520,34900,19240,2881,,,21864.33,,6033.097,,,23536,31797.452,,,,,,3002,1301.8,12.447,,,4769.8,3749,,,,3255.82559,,,,19569,
1845/12/31,,279,3831,4280,,6725,,2298,1293.375,412000,,,34290,1360,665,14407,1540,35160,19440,2908,,,22045.961,,6045.905,58.6,,23687,31831.121,,,,,,3034,1319.2,12.774,,,,3760,,,,3295.769485,,,,20182,
1846/12/31,,293,3855,4320,,,,2314,1316.325,412000,,,34620,1370,,14503,1550,35400,19710,2934,,,22229.101,,6040.924,,,23840,31864.825,,,863.7,,,3068,1336.7,13.274,,,,3771,,,,3329.705353,,,,20794,
1847/12/31,1006.6,309,3878,4340,,,,2330,1339.439,412000,,,34790,1380,,14600,1570,35470,19950,2961,,,22413.762,,5838.137,,,23993,31898.565,,1556,,,,3078,1351.3,14.477,,,4857.7,3783,,,,3352.485834,,,,21406,
1848/12/31,,332,3902,4350,,,,2346,1362.729,412000,,,34850,1400,,14697,1590,35520,20180,2989,21.514,,22599.957,,5436.12,,,24148,31932.341,,1479,,,,3071,1363.4,17.166,,,,3794,,,,3379.716699,,,,22018,
1849/12/31,935,373,3926,4370,,,,2363,1386.207,412000,,,35010,1410,,14795,1610,35550,20410,3016,,,22787.699,,5162.891,,,24303,31966.153,,1524,,6868.7,,3074,1376.6,19.543,,,4781.4,3804,,,,3419.299765,,,128.3,22631,
1850/12/31,,405,3950,4400,,7256,,2379,1409.885,412000,,6648.3,35310,1420,881.9,14894,1630,35630,20670,3044,,,22977,,4893.931,59.2,,24460,32000,,1588,,7485.2,,3084,1391.9,22.108,,3815.9,,3816,,,,3461.852046,,,,23261,
1851/12/31,,438,3978,4450,,7344,2436.3,2399,1433.777,408358.528,,,35630,1440,,14974,1650,35800,20900,3072,33.1,,23242.887,,4634.933,,,24617,32117.649,,1643,787.6,,,3118,1408.9,26.707,,,,3827,,,,3499.552451,,,,24086,
1852/12/31,,514,4006,4410,,7456,2472,2406,1457.897,404749.241,,,35860,1460,,15055,1660,35950,21130,3100,,,23511.851,,4508.991,,,24776,32235.73,,1714,,,,3153,1425.5,27.633,,,4812.6,3839,,,,3528.507998,,,,24911,
1853/12/31,,601,4035,4530,,7570,,2412,1482.258,401171.855,,,35990,1470,,15136,1670,36070,21360,3129,40,,23783.928,,4410.8,,,24935,32354.246,,1675,,,,3186,1439.8,30,,,,3850,,,,3551.844033,,,,25736,
1854/12/31,,695,4063,4570,,7686,,2427,1506.873,397626.087,,,36100,1490,,15217,1680,36230,21600,3158,,,24059.152,,4328.262,,,25096,32473.197,,1710,,7859.6,,3209,1457,32.554,,,,3858,,,,3585.650008,,,177.3,26561,
1855/12/31,1171.8,793,4092,4600,,7803,,2442,1531.758,394111.659,,7252.3,36140,1510,987,15299,1690,36080,21810,3187,,,24337.562,,4279.877,64.6,,25257,32592.585,,1626,,7853,,3233,1478.7,37.192,,,4797.8,3867,,,,3624.5302,,,,27386,
1856/12/31,,877,4120,4570,,7923,,2457,1556.924,390628.294,,,36260,1530,1108.1,15381,1690,36190,22040,3216,,,24619.194,,4249.993,,,25420,32712.413,,1697,,,,3243,1500.6,45.54,,,,3875,,,,3656.964549,,,,28212,
1857/12/31,1300,970,4150,4529.6,,8044,,2471,1582.386,387175.716,,,36530,1550,,15455,1690,36300,22270,3246,,,24904.084,,4211.57,,,25584,32832.681,,1728,,8137.9,,3269,1520.7,49.802,,,4789.4,3889,,,,3680.287247,,,,29037,
1858/12/31,,1051,4178,4600,,8167,,2484,1608.154,383753.654,,7016.5,36830,1570,1040.4,15526,1700,36340,22500,3273,75,,25192.271,,4191.647,,,25748,32953.391,,1760,876,,,3291,1543.2,59.413,,,,3925,,,,3710.847229,,,,29862,
1859/12/31,1304,1097,4206,4650,,8291,,2497,1634.242,380361.838,,,37190,1590,,15584,1720,36500,22730,3306,,,25483.793,,4171.013,,,25914,33074.545,,1791,,,,3303,1569.8,71.593,,,,3963,,,,3760.892387,,,217.4,30687,
1860/12/31,,1146,4235,4700,,8418,,2510,1660.659,377000,,,37610,1610,,15642,1740,36510,22950,3336,,,25778.689,,4141.84,67,,26081,33196.144,,1876,,,,3312,1596.1,79.711,,,4840.5,4000,,,,3823.562061,,,241,31513,
1861/12/31,,1168,4263,4760,,8547,3229.6,2524,1687.416,375055.482,,,38000,1630,,15699,1760,37390,23190,3367,119.321,,26076.997,,4118.359,,,26150,33318.191,,1919,,,,3329,1613.9,99.021,,,,4074,,,,3888.426806,5845,,,32000,
1862/12/31,,1207,4292,4810,,8678,,2538,1714.521,373120.994,,,38360,1650,,15754,1780,37520,23470,3398,,,26378.757,,4109.821,,,26328,33440.686,,2080,,8295.6,,3356,1627,125.812,,,4972.2,4113,,,,3941.544218,,,,33188,
1863/12/31,,1259,4321,4860,,8810,,2552,1741.983,371196.483,,,38760,1670,,15809,1790,37710,23760,3430,,,26684.009,,4068.552,,,26507,33563.632,,2088,900,8816,,3382,1646.4,164.048,,,,4131,,,,3994.131013,,,301,34026,
1864/12/31,1510,1325,4350,4920,,8945,,2566,1769.808,369281.899,,,39190,1690,,15864,1810,37860,24040,3461,,,26992.793,,4013.764,,,26712,33687.029,,2051,,,,3418,1668.3,172.158,,,,4176,,,,4046.242807,,,,34863,
1865/12/31,1559,1390,4380,4960,,9082,,2579,1798.001,367377.19,,,39550,1710,,15920,1830,38020,24320,3493,,,27305.15,,3981.033,,,26915,33810.88,,2050,,,,3448,1690.1,190.607,,,5319.5,4201,,,,4092.041646,,,,35701,
1866/12/31,1616,1444,4409,4827.8,,9221,,2593,1826.566,365482.306,,,39790,1720,,15976,1840,38080,24620,3525,117.5,,27621.122,,3929.803,,,27131,33935.187,,2088,,,,3478,1706.9,204.114,,,,4226,,,,4137.343572,,,350,36538,
1867/12/31,1675,1484,4439,4860,,9362,3463,2607,1855.505,363597.195,,,40030,1740,,16032,1830,38230,24910,3558,,,27940.751,,3904.187,,,27381,34059.95,,2094,973.6,,,3495,1716.1,218.668,,4319,5705.6,4251,,,,4178.142343,,,,37376,
1868/12/31,1737,1540,4469,4930,,9505,3511,2623,1884.819,361721.807,,,40220,1760,,16088,1780,38330,25220,3591,,,28264.078,,3889.245,68.6,,27440,34185.173,,2081,,8743.6,,3530,1723.8,226.618,,,,4276,,,,4184.365241,,,,38213,
1869/12/31,1802,1592,4497.9,4990,,9650,3565,2639,1914.507,359856.092,,,40490,1780,,16144,1730,36820,25530,3621,,5014.2,28591.147,,3877.149,,,27561,34310.855,,2105,,,,3560,1729.2,237.249,,,,4302,,,,4165.912344,,,,39051,
1870/12/31,1859,1648,4520,5060,,9797,3625,2655,1944.569,358000,,7684.4,40800,1790,1013,16201,1750,36870,25840,3657,123,5717,28922,,3855.803,69.8,,27801,34437,,2129,,9173.1,,3595,1735.4,248.4,,5561.2,,4327,,,,4163.638136,5775,2345,343,39905,1084.2
1871/12/31,1910,1701,4562,5100,,9947,3689.3,2680,1974.998,358988,,,41000,1810,,16258,1790,36190,26160,3694,124.2,,29463,191307.1,3840.861,,,27974,34648,,2405,1001.9,,,3629,1744.9,266.986,,,6026.4,4353,,,,4186.313047,,,354,40938,
1872/12/31,1963,1743,4604,5140,,10099,3754,2697,2005.79,359978,,,41230,1820,,16315,1820,36140,26500,3732,,,30060,,3823.072,,,28151,34859,,,,9276.1,,3648,1755.1,279.56,,,,4379,,,,4227.231289,,,364,41972,
1873/12/31,2017,1795,4646,5210,,10289,3826,2715,2036.939,360971,,,41560,1840,,16372,1850,36340,26850,3770,,,30555,,3791.053,,,28314,35070,,2324,,,,3682,1766.8,295.946,,,6225.6,4405,,,,4274.125848,,,376,43006,
1874/12/31,2073,1849,4688,5300,,10486,3895,2733,2068.435,361967,,,42000,1860,,16429,1870,36490,27200,3809,,,30962,,3770.419,71.1,,28459,35235,,2419,,,,3724,1783.2,341.86,,,,4431,,,,4319.710525,,,387,44040,
1875/12/31,2132,1898,4730,5370,,10687,3954,2750,2100.268,362966,,,42520,1870,866.1,16487,1900,36660,27550,3848,,,31197,,3756.188,,,28551,35436,,2460,,,,3772,1803.1,421.326,,,,4458,,,,4362.375097,,,399,45073,1636.5
1876/12/31,2192,1959,4772,5336.3,,10891,4009,2768,2132.427,363967,,,43060,1890,,16545,1930,36830,27920,3887,139.114,,31394,,3755.477,,,28709,35713,,2557,,,,3811,1828.9,444.545,,6173.6,,4484,,,,4406.440868,,,411,46107,
1877/12/31,2255,2031,4815,5370,,11099,4064,2786,2164.899,364971,,,43610,1920,,16603,1960,37000,28290,3927,,,31740,,3761.169,,272.23,28964,36018,,2756,,,,3860,1851.6,454.088,,,,4511,,,,4457.04319,,,424,47141,
1878/12/31,2320,2092,4857,5440,,11311,4120,2803,2197.67,365978,,,44130,1940,946,16677,1980,37180,28660,3967,,,32035,,3758.323,72,275.487,29169,36315,,2607,,,,3913,1876.8,476.114,,6163.6,,4538,,,,4508.140411,,,437,48174,
1879/12/31,2387,2161,4899,5510,,11528,4185,2821,2230.723,366988,,,44640,1960,,16768,2110,37320,29040,4008,,,32293,,3746.938,,278.796,29334,36557,,2558,,9686.8,,3962,1902.1,507.324,,,,4571,,,,4555.321286,,,450,49208,
1880/12/31,2457,2232,4963.1,5530,,11748,4255,2839,2264.042,368000,,,45090,1980,,16859,2050,37450,29420,4049,,5332.2,32876,,3702.112,72.4,282.159,29516,36807,,,,9908,,4016,1919.1,528.459,,,,4610,,,,4572.279713,,,464,50262,
1881/12/31,2529,2307,4985,5520,,11973,4324.8,2853,2297.611,369183,185.9,8279.7,45430,1990,,16951,2070,37590,29790,4090,160.402,,33213,201888.1,3661.554,,285.577,29552,37112,,3044,1189.1,10001.9,,4058,1922.9,545.007,,,7140,4651,,,,4568.955317,,,482,51542,2053.1
1882/12/31,2602,2388,5030,5620,,12202,4375,2863,2331.409,370369,,,45720,2010,,17043,2100,37730,30100,4132,,,33394,,3629.535,,289.05,29791,37414,,3073,,,,4107,1919.8,561.804,,,,4691,,,,4575.678711,7000,,502,52821,
1883/12/31,2678,2506,5075,5690,,12435,4430,2874,2365.419,371560,,,46020,2030,,17136,2130,37860,30430,4174,,,33816,,3574.747,,292.581,30005,37766,,3107,,,,4161,1919.3,584.974,,,,4732,,,,4591.338685,,,522,54100,
1884/12/31,2757,2606,5121,5750,,12673,4487,2885,2399.621,372754,,,46400,2050,,17230,2160,38010,30750,4217,,,34162,,3539.882,,296.171,30221,38138,,3144,,,,4207,1929.1,608.401,,,,4773,,,,4623.976383,,,543,55379,
1885/12/31,2839,2695,5166,5820,,12916,4537,2896,2433.995,373952,,,46710,2080,1004.7,17323,2190,38110,31080,4260,,,34790,,3514.267,,299.82,30511,38427,,3170,1272.9,,,4254,1943.9,619.323,,,,4815,,,,4663.569139,,,564,56658,
1886/12/31,2923,2788,5212,5880,,13163,4580,2907,2468.522,375154,,,47130,2100,,17418,2220,38230,31400,4303,201,,35402,,3490.786,,303.529,30776,38622,,3194,,,,4305,1958.3,631.355,,,7960.3,4857,,,,4699.947491,,,587,57938,2527.8
1887/12/31,3011,2881,5257,5940,,13414,4626,2918,2503.181,376359,,,47630,2120,,17513,2260,38200,31740,4347,,,35898,,3455.921,,307.301,30937,38866,,3221,,,,4354,1969.8,645.33,,6985.1,,4899,,,,4726.036702,,,610,59217,
1888/12/31,3108,2982,5303,6000,,13671,4678,2929,2537.954,377569,,,48170,2140,,17600,2300,38290,32080,4392,,,36345,,3416.075,,311.138,31160,39251,,3261,,,,4409,1976.6,649.349,,,,4942,,,,4741.574297,,,635,60496,
1889/12/31,3212,3062,5348,6060,,13932,4729,2940,2572.823,378783,,,48720,2160,,17678,2330,38370,32420,4437,,,36662,,3384.767,69.2,314.897,31325,39688,,3311,,11345.2,,4463,1984.3,658.021,,,,4985,,,,4761.315045,,,660,61775,
1890/12/31,3323,3151,5417.4,6069.3,26971,14199,4779,2951,2607.769,380000,,,49240,2180,,17757,2390,38380,32760,4482,,6012.1,37579,219454,3357.018,70.9,318.717,31611,40077,,3343,,11642.7,684,4515,1996.9,667.477,17202,5772,8256.6,5028,,,,4779.692077,5986,2974,686,63056,3849
1891/12/31,3434,3241,5446,6100,,14506,4833.3,2965,2642.778,381979,209.3,8725.8,49760,2190,,17836,2410,38350,33130,4528,217.936,,37792,,3329.979,,322.595,31792,40380,,3404,1361.9,11885.6,,4563,2012.5,676.051,,,,5068,,182.7,,4793.857766,,,706,64361,2957.8
1892/12/31,3548,3306,5504,6170,,14857,4883,3002,2677.834,383969,,,50270,2210,,17916,2430,38360,33500,4574,,,38288,,3297.249,,326.535,31992,40684,,3470,,12056,,4615,2026,692.426,,,8900.4,5104,,,,4804.80756,,,727,65666,
