Date,PX_LAST
5/13/05,147.3258
5/12/05,148.499
5/11/05,151.4438
5/10/05,152.61
5/9/05,152.0806
5/6/05,151.3207
5/5/05,151.1526
5/4/05,150.6197
5/3/05,150.0403
5/2/05,152.5702
4/29/05,152.2941
4/28/05,153.484
4/27/05,154.119
4/26/05,157.7086
4/25/05,157.6979
4/22/05,157.6812
4/21/05,156.7352
4/20/05,156.9556
4/19/05,155.7303
4/18/05,151.9609
4/15/05,152.8844
4/14/05,153.3467
4/13/05,153.5752
4/12/05,155.7024
4/11/05,157.5328
4/8/05,156.7287
4/7/05,158.2932
4/6/05,160.4364
4/5/05,160.3236
4/4/05,161.2859
4/1/05,162.3892
3/31/05,162.0939
3/30/05,160.477
3/29/05,159.2339
3/28/05,158.2618
3/24/05,158.6448
3/23/05,158.1566
3/22/05,161.3231
3/21/05,162.0901
3/18/05,163.7396
3/17/05,164.501
3/16/05,165.246
3/15/05,164.2978
3/14/05,162.4136
3/11/05,162.4011
3/10/05,160.7206
3/9/05,161.341
3/8/05,160.5986
3/7/05,158.4455
3/4/05,158.7195
3/3/05,157.9671
3/2/05,157.2687
3/1/05,155.779
2/28/05,156.8857
2/25/05,155.1462
2/24/05,153.1839
2/23/05,154.0207
2/22/05,152.9005
2/18/05,148.4769
2/17/05,147.698
2/16/05,147.4908
2/15/05,147.375
2/14/05,146.7951
2/11/05,145.9448
2/10/05,145.6395
2/9/05,143.3517
2/8/05,143.0877
2/7/05,142.4124
2/4/05,143.2307
2/3/05,143.5457
2/2/05,144.6097
2/1/05,145.5364
1/31/05,146.8208
1/28/05,145.7699
1/27/05,147.0154
1/26/05,148.174
1/25/05,148.3077
1/24/05,147.8684
1/21/05,146.9969
1/20/05,146.0704
1/19/05,146.5587
1/18/05,146.0757
1/14/05,146.7939
1/13/05,147.5727
1/12/05,145.1574
1/11/05,145.282
1/10/05,144.5722
1/7/05,144.2124
1/6/05,144.4881
1/5/05,142.1799
1/4/05,142.393
1/3/05,143.2955
12/30/04,145.6045
12/29/04,146.1957
12/28/04,144.5726
12/27/04,144.0957
12/23/04,147.1413
12/22/04,146.9099
12/21/04,148.622
12/20/04,148.6471
12/17/04,149.5043
12/16/04,145.9515
12/15/04,146.8914
12/14/04,143.9359
12/13/04,143.4944
12/10/04,141.2706
12/9/04,142.9295
12/8/04,142.3915
12/7/04,142.8308
12/6/04,145.6761
12/3/04,145.2207
12/2/04,145.2785
12/1/04,149.8825
11/30/04,153.406
11/29/04,154.7398
11/24/04,156.2232
11/23/04,152.942
11/22/04,152.0046
11/19/04,153.0469
11/18/04,151.2362
11/17/04,152.4963
11/16/04,149.9211
11/15/04,151.5834
11/12/04,150.6085
11/11/04,150.3709
11/10/04,151.9703
11/9/04,149.589
11/8/04,151.1296
11/5/04,152.2651
11/4/04,152.1742
11/3/04,154.2203
11/2/04,152.453
11/1/04,153.2528
10/29/04,155.5494
10/28/04,154.03
10/27/04,155.9892
10/26/04,159.2942
10/25/04,157.255
10/22/04,158.1304
10/21/04,157.1432
10/20/04,156.3498
10/19/04,154.4894
10/18/04,153.1181
10/15/04,154.9765
10/14/04,154.1115
10/13/04,153.0945
10/12/04,154.7387
10/11/04,157.671
10/8/04,157.7358
10/7/04,156.3972
10/6/04,155.7094
10/5/04,154.5738
10/4/04,152.0052
10/1/04,153.3178
9/30/04,153.1752
9/29/04,152.7568
9/28/04,150.8987
9/27/04,150.3402
9/24/04,149.3367
9/23/04,150.3496
9/22/04,150.1015
9/21/04,148.1959
9/20/04,145.6079
9/17/04,144.9174
9/16/04,143.1109
9/15/04,143.0102
9/14/04,143.9151
9/13/04,143.4442
9/10/04,141.6543
9/9/04,142.9435
9/8/04,140.9914
9/7/04,141.6087
9/3/04,142.8045
9/2/04,144.1697
9/1/04,145.3767
8/31/04,143.5561
8/30/04,143.0396
8/27/04,142.6336
8/26/04,143.0653
8/25/04,143.9274
8/24/04,146.0865
8/23/04,147.8061
8/20/04,148.4827
8/19/04,149.1038
8/18/04,146.8546
8/17/04,147.0224
8/16/04,146.1515
8/13/04,146.8723
8/12/04,144.9543
8/11/04,144.1249
8/10/04,145.1417
8/9/04,145.432
8/6/04,144.8048
8/5/04,145.7562
8/4/04,144.126
8/3/04,146.1775
8/2/04,146.0031
7/30/04,146.4138
7/29/04,145.9746
7/28/04,145.7462
7/27/04,144.3411
7/26/04,144.3599
7/23/04,145.2327
7/22/04,145.3411
7/21/04,144.2294
7/20/04,145.4165
7/19/04,146.7271
7/16/04,146.6498
7/15/04,146.4657
7/14/04,147.8004
7/13/04,145.1352
7/12/04,145.9244
7/9/04,147.0961
7/8/04,147.4818
7/7/04,147.3126
7/6/04,146.9548
7/2/04,145.1736
7/1/04,145.7458
6/30/04,144.0336
6/29/04,143.2893
6/28/04,144.2503
6/25/04,147.0314
6/24/04,147.6814
6/23/04,146.3834
6/22/04,145.4771
6/21/04,146.0277
6/18/04,147.2155
6/17/04,147.2173
6/16/04,145.1781
6/15/04,144.1411
6/14/04,144.8755
6/10/04,145.7751
6/9/04,145.5523
6/8/04,146.2231
6/7/04,148.5661
6/4/04,148.1654
6/3/04,148.9622
6/2/04,151.1132
6/1/04,154.9942
5/28/04,150.4365
5/27/04,149.5937
5/26/04,151.1075
5/25/04,151.4083
5/24/04,151.6245
5/21/04,148.3287
5/20/04,148.3661
5/19/04,150.6122
5/18/04,146.9016
5/17/04,148.2263
5/14/04,149.0783
5/13/04,150.0466
5/12/04,149.8107
5/11/04,150.0953
5/10/04,148.2491
5/7/04,151.2121
5/6/04,150.9853
5/5/04,152.3684
5/4/04,151.9315
5/3/04,150.422
4/30/04,148.0462
4/29/04,147.72
4/28/04,146.6732
4/27/04,148.6018
4/26/04,146.6349
4/23/04,145.4855
4/22/04,145.1531
4/21/04,144.1939
4/20/04,147.624
4/19/04,148.4744
4/16/04,148.8454
4/15/04,148.488
4/14/04,149.8324
4/13/04,148.6087
4/12/04,151.4755
4/8/04,151.5674
4/7/04,150.8711
4/6/04,149.7132
4/5/04,148.6681
4/2/04,150.0802
4/1/04,149.9662
3/31/04,150.8372
3/30/04,150.4147
3/29/04,148.002
3/26/04,148.0687
3/25/04,147.6662
3/24/04,150.0681
3/23/04,151.4422
3/22/04,151.6906
3/19/04,151.2636
3/18/04,151.1638
3/17/04,150.223
3/16/04,149.2709
3/15/04,148.2916
3/12/04,145.6506
3/11/04,146.7277
3/10/04,143.8865
3/9/04,144.2988
3/8/04,143.9637
3/5/04,146.0612
3/4/04,144.8247
3/3/04,144.084
3/2/04,146.7784
3/1/04,148.6982
2/27/04,146.4448
2/26/04,145.6168
2/25/04,143.8365
2/24/04,143.1398
2/23/04,141.5784
2/20/04,140.9482
2/19/04,141.8762
2/18/04,140.9828
2/17/04,142.0288
2/13/04,140.5043
2/12/04,140.0161
2/11/04,139.3714
2/10/04,138.4054
2/9/04,138.0455
2/6/04,137.2969
2/5/04,137.7148
2/4/04,137.3499
2/3/04,138.5208
2/2/04,138.4654
1/30/04,137.6197
1/29/04,136.818
1/28/04,138.5638
1/27/04,139.2503
1/26/04,139.8684
1/23/04,141.2073
1/22/04,141.3028
1/21/04,141.9049
1/20/04,142.1683
1/16/04,139.9493
1/15/04,137.4144
1/14/04,140.6059
1/13/04,140.6606
1/12/04,142.3097
1/9/04,142.2182
1/8/04,141.1928
1/7/04,139.2188
1/6/04,140.0785
1/5/04,140.4199
12/31/03,135.2686
12/30/03,135.892
12/29/03,135.0991
12/24/03,134.6716
12/23/03,133.6801
12/22/03,133.8889
12/19/03,136.7654
12/18/03,137.3204
12/17/03,136.7907
12/16/03,135.7671
12/15/03,136.3283
12/12/03,136.6262
12/11/03,133.9217
12/10/03,134.7467
12/9/03,134.7972
12/8/03,135.0055
12/5/03,131.8001
12/4/03,132.777
12/3/03,132.102
12/2/03,131.144
12/1/03,129.0389
11/26/03,126.0868
11/25/03,125.0512
11/24/03,124.817
11/21/03,126.8988
11/20/03,127.0058
11/19/03,127.7588
11/18/03,129.986
11/17/03,128.4987
11/14/03,130.8534
11/13/03,129.2333
11/12/03,128.4753
11/11/03,128.109
11/10/03,127.0738
11/7/03,127.0949
11/6/03,126.1467
11/5/03,127.3027
11/4/03,125.1634
11/3/03,125.1608
10/31/03,126.5708
10/30/03,125.825
10/29/03,127.0427
10/28/03,126.3617
10/27/03,126.3351
10/24/03,126.6318
10/23/03,126.8193
10/22/03,125.6225
10/21/03,125.0666
10/20/03,124.8853
10/17/03,125.516
10/16/03,126.9644
10/15/03,127.5947
10/14/03,127.3968
10/13/03,128.4169
10/10/03,127.1809
10/9/03,125.2255
10/8/03,123.0738
10/7/03,123.3978
10/6/03,122.2614
10/3/03,121.9401
10/2/03,121.9345
10/1/03,121.1389
9/30/03,120.8978
9/29/03,120.4262
9/26/03,119.0097
9/25/03,120.0378
9/24/03,120.0715
9/23/03,118.5064
9/22/03,118.6188
9/19/03,117.8979
9/18/03,117.4459
9/17/03,117.6904
9/16/03,117.8064
9/15/03,119.2095
9/12/03,119.6774
9/11/03,120.5949
9/10/03,120.65
9/9/03,119.982
9/8/03,119.5951
9/5/03,119.634
9/4/03,119.3071
9/3/03,119.5484
9/2/03,118.7809
8/29/03,120.8984
8/28/03,120.3947
8/27/03,119.9864
8/26/03,120.5459
8/25/03,120.5607
8/22/03,121.3215
8/21/03,120.8397
8/20/03,120.0973
8/19/03,118.8727
8/18/03,118.9354
8/15/03,117.9608
8/14/03,118.2921
8/13/03,118.5316
8/12/03,118.9983
8/11/03,118.6707
8/8/03,118.6134
8/7/03,119.1438
8/6/03,117.6922
8/5/03,117.4481
8/4/03,117.2502
8/1/03,118.3628
7/31/03,116.3948
7/30/03,116.0358
7/29/03,116.1758
7/28/03,116.2341
7/25/03,115.7571
7/24/03,115.3716
7/23/03,114.7523
7/22/03,114.0209
7/21/03,116.0647
7/18/03,116.1704
7/17/03,115.7128
7/16/03,115.4121
7/15/03,116.1077
7/14/03,117.1648
7/11/03,117.015
7/10/03,117.0629
7/9/03,118.2649
7/8/03,117.2276
7/7/03,116.6832
7/3/03,116.1357
7/2/03,116.4456
7/1/03,116.3971
6/30/03,115.7878
6/27/03,115.2883
6/26/03,114.7077
6/25/03,117.2477
6/24/03,115.9031
6/23/03,116.8044
6/20/03,117.5395
6/19/03,117.6122
6/18/03,117.2839
6/17/03,117.8018
6/16/03,117.0069
6/13/03,116.9823
6/12/03,118.5449
6/11/03,120.5653
6/10/03,120.5273
6/9/03,120.0098
6/6/03,120.8258
6/5/03,120.1219
6/4/03,119.0409
6/3/03,119.7001
6/2/03,120.2647
5/30/03,118.8213
5/29/03,118.1188
5/28/03,117.2862
5/27/03,118.2385
5/23/03,118.8481
5/22/03,118.7275
5/21/03,119.6561
5/20/03,118.7891
5/19/03,118.4772
5/16/03,119.4883
5/15/03,119.2124
5/14/03,119.7218
5/13/03,119.0341
5/12/03,117.3944
5/9/03,116.6231
5/8/03,114.8506
5/7/03,113.7732
5/6/03,112.9911
5/5/03,113.6193
5/2/03,112.0247
5/1/03,112.6475
4/30/03,112.3595
4/29/03,111.2272
4/28/03,110.9664
4/25/03,112.6237
4/24/03,112.8714
4/23/03,113.3289
4/22/03,114.5212
4/21/03,115.4188
4/17/03,114.9768
4/16/03,113.443
4/15/03,113.4736
4/14/03,112.152
4/11/03,112.2939
4/10/03,111.5809
4/9/03,112.352
4/8/03,111.2958
4/7/03,111.6282
4/4/03,111.2417
4/3/03,111.0008
4/2/03,111.3525
4/1/03,112.076
3/31/03,113.1709
3/28/03,112.3557
3/27/03,112.6423
3/26/03,111.2529
3/25/03,111.1976
3/24/03,112.3054
3/21/03,111.3801
3/20/03,113.0508
3/19/03,114.09
3/18/03,114.5515
3/17/03,116.6705
3/14/03,117.9232
3/13/03,118.8484
3/12/03,121.5551
3/11/03,121.612
3/10/03,122.9589
3/7/03,124.0064
3/6/03,122.4157
3/5/03,121.77
3/4/03,122.289
3/3/03,121.9321
2/28/03,122.5258
2/27/03,122.4166
2/26/03,123.8826
2/25/03,121.6766
2/24/03,125.0492
2/21/03,122.2218
2/20/03,120.4792
2/19/03,120.8563
2/18/03,120.3155
2/14/03,120.5706
2/13/03,119.9546
2/12/03,119.9877
2/11/03,121.4465
2/10/03,120.5825
2/7/03,121.0621
2/6/03,119.6213
2/5/03,119.2318
2/4/03,119.2693
2/3/03,118.5417
1/31/03,118.6439
1/30/03,118.6888
1/29/03,117.8701
1/28/03,116.2783
1/27/03,115.4975
1/24/03,117.0199
1/23/03,115.7025
1/22/03,116.2472
1/21/03,115.589
1/17/03,115.379
1/16/03,115.4663
1/15/03,114.4877
1/14/03,113.3916
1/13/03,113.4454
1/10/03,113.0309
1/9/03,114.6426
1/8/03,113.0563
1/7/03,112.5945
1/6/03,112.8986
1/3/03,114.733
1/2/03,113.1054
12/31/02,110.2756
12/30/02,110.3562
12/27/02,112.6614
12/26/02,112.5518
12/24/02,112.9333
12/23/02,112.6795
12/20/02,111.2049
12/19/02,110.7665
12/18/02,110.9675
12/17/02,110.2755
12/16/02,110.6701
12/13/02,109.3013
12/12/02,108.5157
12/11/02,106.8382
12/10/02,106.8669
12/9/02,105.2251
12/6/02,105.3123
12/5/02,105.8184
12/4/02,105.1296
12/3/02,105.4342
12/2/02,106.2864
11/27/02,105.2467
11/26/02,104.5064
11/25/02,104.7683
11/22/02,105.7531
11/21/02,105.3831
11/20/02,105.05
11/19/02,104.1157
11/18/02,104.0198
11/15/02,102.2213
11/14/02,101.2919
11/13/02,101.1405
11/12/02,102.008
11/11/02,102.3364
11/8/02,102.3286
11/7/02,102.453
11/6/02,102.9613
11/5/02,103.1198
11/4/02,103.9831
11/1/02,104.8249
10/31/02,105.0528
10/30/02,104.6452
10/29/02,104.2522
10/28/02,104.7516
10/25/02,104.6304
10/24/02,105.6216
10/23/02,105.5255
10/22/02,104.9103
10/21/02,105.4759
10/18/02,106.6468
10/17/02,107.3557
10/16/02,106.775
10/15/02,107.0265
10/14/02,105.9035
10/11/02,104.705
10/10/02,103.4973
10/9/02,104.4251
10/8/02,104.6287
10/7/02,104.1839
10/4/02,103.8998
10/3/02,104.2052
10/2/02,106.7214
10/1/02,106.5775
9/30/02,106.2943
9/27/02,106.4657
9/26/02,106.0895
9/25/02,105.6802
9/24/02,106.365
9/23/02,106.6552
9/20/02,106.1428
9/19/02,106.6623
9/18/02,106.9849
9/17/02,106.317
9/16/02,106.4011
9/13/02,106.3866
9/12/02,105.8121
9/11/02,106.8542
9/10/02,106.8062
9/9/02,106.5809
9/6/02,104.9222
9/5/02,103.9642
9/4/02,102.5468
9/3/02,101.2445
8/30/02,102.5808
8/29/02,102.0608
8/28/02,102.2059
8/27/02,102.9746
8/26/02,103.4417
8/23/02,102.4176
8/22/02,102.6306
8/21/02,101.7203
8/20/02,100.9807
8/19/02,101.9108
8/16/02,101.9192
8/15/02,102.203
8/14/02,100.4937
8/13/02,100.3865
8/12/02,99.9284
8/9/02,97.7519
8/8/02,97.1621
8/7/02,97.0284
8/6/02,97.6229
8/5/02,96.8605
8/2/02,98.3099
8/1/02,97.9217
7/31/02,98.8263
7/30/02,98.3455
7/29/02,97.0429
7/26/02,97.8074
7/25/02,98.5628
7/24/02,99.4544
7/23/02,98.3487
7/22/02,100.4002
7/19/02,100.9846
7/18/02,100.7404
7/17/02,100.5439
7/16/02,100.8247
7/15/02,99.6315
7/12/02,99.6161
7/11/02,99.5217
7/10/02,99.3769
7/9/02,99.0544
7/8/02,98.2811
7/3/02,99.5901
7/2/02,99.793
7/1/02,100.2061
6/28/02,99.5183
6/27/02,98.9185
6/26/02,98.7669
6/25/02,98.9915
6/24/02,98.9684
6/21/02,97.2445
6/20/02,97.4747
6/19/02,97.2635
6/18/02,97.341
6/17/02,98.0151
6/14/02,97.8441
6/13/02,97.2934
6/12/02,95.6584
6/11/02,95.3878
6/10/02,95.7056
6/7/02,96.8192
6/6/02,97.3096
6/5/02,97.5251
6/4/02,98.2487
6/3/02,97.6474
5/31/02,97.7548
5/30/02,96.4421
5/29/02,98.5448
5/28/02,97.3553
5/24/02,97.6987
5/23/02,98.3296
5/22/02,98.2812
5/21/02,98.0228
5/20/02,99.292
5/17/02,99.5452
5/16/02,99.7426
5/15/02,99.9158
5/14/02,101.5761
5/13/02,100.5566
5/10/02,99.6589
5/9/02,99.0292
5/8/02,99.0844
5/7/02,98.0366
5/6/02,97.1021
5/3/02,98.0585
5/2/02,97.6139
5/1/02,98.3742
4/30/02,99.4308
4/29/02,98.6203
4/26/02,98.0401
4/25/02,97.5497
4/24/02,98.0406
4/23/02,98.9285
4/22/02,98.8705
4/19/02,98.5504
4/18/02,98.3897
4/17/02,98.4758
4/16/02,96.3768
4/15/02,96.151
4/12/02,94.1077
4/11/02,95.597
4/10/02,97.3154
4/9/02,97.369
4/8/02,98.1885
4/5/02,98.1368
4/4/02,98.8768
4/3/02,101.0022
4/2/02,102.6169
4/1/02,101.2792
3/28/02,99.5878
3/27/02,99.3495
3/26/02,98.5923
3/25/02,98.2807
3/22/02,98.4757
3/21/02,99.3811
3/20/02,97.9352
3/19/02,98.8288
3/18/02,98.9363
3/15/02,97.946
3/14/02,97.3799
3/13/02,96.7144
3/12/02,97.3076
3/11/02,97.3543
3/8/02,95.8259
3/7/02,95.3168
3/6/02,93.7302
3/5/02,93.2143
3/4/02,92.4816
3/1/02,91.9384
2/28/02,90.4756
2/27/02,90.2918
2/26/02,89.8239
2/25/02,88.8424
2/22/02,90.1246
2/21/02,90.3055
2/20/02,89.6933
2/19/02,89.9692
2/15/02,90.4934
2/14/02,90.6188
2/13/02,91.1501
2/12/02,90.6968
2/11/02,90.9343
2/8/02,90.0159
2/7/02,89.0963
2/6/02,88.8816
2/5/02,89.4815
2/4/02,89.2897
2/1/02,89.5971
1/31/02,88.3089
1/30/02,87.3661
1/29/02,87.8658
1/28/02,88.0914
1/25/02,89.0317
1/24/02,88.9181
1/23/02,88.5731
1/22/02,88.1517
1/18/02,88.738
1/17/02,89.3847
1/16/02,91.1226
1/15/02,90.2616
1/14/02,90.1357
1/11/02,91.0633
1/10/02,91.3657
1/9/02,91.5343
1/8/02,92.0735
1/7/02,92.3617
1/4/02,91.4464
1/3/02,89.6259
1/2/02,89.8835
12/31/01,89.0333
12/28/01,89.794
12/27/01,90.2439
12/26/01,90.8422
12/21/01,89.2626
12/20/01,88.5856
12/19/01,89.0116
12/18/01,89.077
12/17/01,88.8693
12/14/01,88.9681
12/13/01,87.4144
12/12/01,87.5574
12/11/01,87.8881
12/10/01,87.7763
12/7/01,88.7336
12/6/01,88.5431
12/5/01,89.6213
12/4/01,90.0316
12/3/01,91.0891
11/30/01,90.9585
11/29/01,89.3452
11/28/01,89.5076
11/27/01,90.2424
11/26/01,89.3277
11/21/01,89.8617
11/20/01,89.9306
11/19/01,89.5607
11/16/01,89.473
11/15/01,88.2816
11/14/01,90.5823
11/13/01,92.1512
11/12/01,90.9532
11/9/01,91.6756
11/8/01,89.9717
11/7/01,88.8855
11/6/01,88.4617
11/5/01,88.8365
11/2/01,89.1395
11/1/01,89.7765
10/31/01,90.4071
10/30/01,91.0305
10/29/01,91.0491
10/26/01,90.7569
10/25/01,90.5798
10/24/01,90.7061
10/23/01,90.2404
10/22/01,90.4019
10/19/01,90.9069
10/18/01,90.4895
10/17/01,91.5671
10/16/01,91.4659
10/15/01,91.1853
10/12/01,92.375
10/11/01,93.8319
10/10/01,93.285
10/9/01,93.4672
10/8/01,93.969
10/5/01,93.9955
10/4/01,94.5251
10/3/01,93.6744
10/2/01,94.2059
10/1/01,94.8795
9/28/01,95.1071
9/27/01,95.0663
9/26/01,94.959
9/25/01,93.8853
9/24/01,94.3331
9/21/01,98.4519
9/20/01,99.1115
9/19/01,99.4964
9/18/01,101.1287
9/17/01,102.9517
9/10/01,101.161
9/7/01,101.6204
9/6/01,101.1807
9/5/01,101.3486
9/4/01,101.3511
8/31/01,102.2247
8/30/01,101.3286
8/29/01,102.5092
8/28/01,102.1981
8/27/01,102.2243
8/24/01,102.3069
8/23/01,102.3238
8/22/01,102.0093
8/21/01,102.3521
8/20/01,101.9355
8/17/01,102.864
8/16/01,103.1924
8/15/01,103.7836
8/14/01,103.8455
8/13/01,103.7973
8/10/01,103.5079
8/9/01,102.9786
8/8/01,102.469
8/7/01,102.7337
8/6/01,102.3376
8/3/01,102.1289
8/2/01,102.7207
8/1/01,102.2898
7/31/01,102.5699
7/30/01,102.4916
7/27/01,103.1871
7/26/01,102.8217
7/25/01,102.9395
7/24/01,101.9632
7/23/01,101.7479
7/20/01,101.6235
7/19/01,101.5928
7/18/01,102.1791
7/17/01,103.5197
7/16/01,102.5702
7/13/01,103.641
7/12/01,104.6134
7/11/01,103.5735
7/10/01,103.1636
7/9/01,103.0265
7/6/01,103.2672
7/5/01,102.0775
7/3/01,101.6363
7/2/01,101.5395
6/29/01,101.5707
6/28/01,100.6923
6/27/01,101.2189
6/26/01,102.6716
6/25/01,102.412
6/22/01,102.506
6/21/01,102.7767
6/20/01,102.7428
6/19/01,104.9829
6/18/01,104.8868
6/15/01,105.4248
6/14/01,106.8355
6/13/01,106.7427
6/12/01,107.1948
6/11/01,106.6774
6/8/01,106.1922
6/7/01,105.3181
6/6/01,105.4849
6/5/01,105.9345
6/4/01,105.7913
6/1/01,106.1831
5/31/01,106.0908
5/30/01,106.1975
5/29/01,106.7252
5/25/01,107.4399
5/24/01,108.3741
5/23/01,109.4202
5/22/01,109.6928
5/21/01,110.3076
5/18/01,110.832
5/17/01,109.0405
5/16/01,108.5779
5/15/01,108.5899
5/14/01,108.0958
5/11/01,108.0314
5/10/01,108.2946
5/9/01,108.271
5/8/01,107.9164
5/7/01,108.192
5/4/01,109.0157
5/3/01,109.1157
5/2/01,108.4536
5/1/01,109.3762
4/30/01,108.7085
4/27/01,108.3163
4/26/01,108.6608
4/25/01,107.4318
4/24/01,107.212
4/23/01,107.9292
4/20/01,108.2567
4/19/01,108.7943
4/18/01,109.3899
4/17/01,109.3811
4/16/01,110.2487
4/12/01,109.1958
4/11/01,108.9696
4/10/01,109.0299
4/9/01,107.8337
4/6/01,107.2951
4/5/01,107.993
4/4/01,107.4805
4/3/01,105.8213
4/2/01,104.9252
3/30/01,105.3717
3/29/01,106.6572
3/28/01,106.8976
3/27/01,109.1551
3/26/01,108.2263
3/23/01,107.6734
3/22/01,106.5006
3/21/01,107.0288
3/20/01,106.7731
3/19/01,106.6231
3/16/01,107.0317
3/15/01,107.485
3/14/01,108.2545
3/13/01,110.21
3/12/01,110.9966
3/9/01,111.0209
3/8/01,111.4649
3/7/01,112.3398
3/6/01,112.0072
3/5/01,112.12
3/2/01,111.1243
3/1/01,110.7465
2/28/01,110.4787
2/27/01,110.4852
2/26/01,110.1503
2/23/01,110.4648
2/22/01,110.2016
2/21/01,110.3787
2/20/01,110.839
2/16/01,111.3535
2/15/01,110.9273
2/14/01,111.8473
2/13/01,112.5776
2/12/01,112.292
2/9/01,113.1022
2/8/01,113.8385
2/7/01,114.0916
2/6/01,113.1556
2/5/01,113.2027
2/2/01,115.2944
2/1/01,113.4645
1/31/01,111.3745
1/30/01,112.3656
1/29/01,112.1677
1/26/01,114.0719
1/25/01,113.8642
1/24/01,113.6592
1/23/01,114.366
1/22/01,115.4782
1/19/01,115.2254
1/18/01,114.0237
1/17/01,112.7037
1/16/01,114.053
1/12/01,115.0255
1/11/01,114.7323
1/10/01,115.5499
1/9/01,115.0856
1/8/01,114.6617
1/5/01,113.8326
1/4/01,113.2662
1/3/01,111.5056
1/2/01,111.4511
12/29/00,114.6134
12/28/00,112.5688
12/27/00,112.9431
12/26/00,112.3812
12/22/00,111.5417
12/21/00,111.9795
12/20/00,111.6346
12/19/00,113.1808
12/18/00,112.967
12/15/00,112.056
12/14/00,110.0598
12/13/00,111.4166
12/12/00,113.2493
12/11/00,116.0914
12/8/00,113.0858
12/7/00,113.1953
12/6/00,114.118
12/5/00,110.4997
12/4/00,112.1747
12/1/00,110.3136
11/30/00,111.5902
11/29/00,110.9126
11/28/00,110.8533
11/27/00,112.808
11/22/00,112.6458
11/21/00,112.0437
11/20/00,111.6874
11/17/00,110.9498
11/16/00,109.4411
11/15/00,110.9368
11/14/00,109.4153
11/13/00,108.0899
11/10/00,107.4926
11/9/00,107.7149
11/8/00,107.1346
11/7/00,106.4737
11/6/00,105.2937
11/3/00,105.3275
11/2/00,104.4918
11/1/00,104.4093
10/31/00,103.8204
10/30/00,103.538
10/27/00,103.8635
10/26/00,105.1405
10/25/00,105.5776
10/24/00,107.0684
10/23/00,107.777
10/20/00,107.0807
10/19/00,106.5162
10/18/00,107.8793
10/17/00,108.6119
10/16/00,108.6883
10/13/00,110.6136
10/12/00,112.7173
10/11/00,110.2331
10/10/00,109.3022
10/9/00,107.4106
10/6/00,106.2992
10/5/00,106.5862
10/4/00,107.6212
10/3/00,108.4194
10/2/00,108.3767
9/29/00,106.975
9/28/00,106.4608
9/27/00,108.4825
9/26/00,108.1991
9/25/00,108.2395
9/22/00,108.5449
9/21/00,109.7653
9/20/00,110.3186
9/19/00,110.6165
9/18/00,111.1721
9/15/00,110.3449
9/14/00,109.664
9/13/00,109.4418
9/12/00,110.2859
9/11/00,110.9523
9/8/00,109.3436
9/7/00,110.62
9/6/00,110.1072
9/5/00,109.5395
9/1/00,108.4174
8/31/00,108.1696
8/30/00,107.924
8/29/00,107.0126
8/28/00,106.507
8/25/00,105.4018
8/24/00,104.818
8/23/00,104.9454
8/22/00,104.1362
8/21/00,105.2951
8/18/00,104.2183
8/17/00,103.8571
8/16/00,103.6102
8/15/00,102.8862
8/14/00,103.2509
8/11/00,102.9829
8/10/00,102.8316
8/9/00,101.8786
8/8/00,101.0251
8/7/00,100.5354
8/4/00,101.6325
8/3/00,100.7538
8/2/00,100.7664
8/1/00,99.6364
7/31/00,99.0044
7/28/00,99.8776
7/27/00,99.7807
7/26/00,99.2002
7/25/00,99.1324
7/24/00,99.4907
7/21/00,100.8852
7/20/00,101.9356
7/19/00,102.2697
7/18/00,103.1257
7/17/00,101.6829
7/14/00,102.0742
7/13/00,102.7323
7/12/00,101.5617
7/11/00,101.6973
7/10/00,101.4318
7/7/00,101.632
7/6/00,100.7384
7/5/00,102.0189
6/30/00,104.7638
6/29/00,105.7498
6/28/00,104.9104
6/27/00,105.3805
6/26/00,104.5637
6/23/00,104.8829
6/22/00,105.6421
6/21/00,104.5074
6/20/00,103.3605
6/19/00,103.0003
6/16/00,104.1134
6/15/00,104.7483
6/14/00,104.4698
6/13/00,104.4835
6/12/00,103.9982
6/9/00,103.6873
6/8/00,103.2144
6/7/00,102.7753
6/6/00,104.1035
6/5/00,104.2028
6/2/00,104.1036
6/1/00,103.4509
5/31/00,102.8426
5/30/00,103.9185
5/26/00,104.7136
5/25/00,104.8746
5/24/00,104.644
5/23/00,103.271
5/22/00,103.1693
5/19/00,104.0066
5/18/00,103.9822
5/17/00,103.1237
5/16/00,103.0516
5/15/00,102.7036
5/12/00,102.8206
5/11/00,102.38
5/10/00,101.418
5/9/00,100.8321
5/8/00,100.2396
5/5/00,99.7485
5/4/00,99.8853
5/3/00,99.4225
5/2/00,99.7773
5/1/00,98.5183
4/28/00,96.8817
4/27/00,96.7483
4/26/00,96.7391
4/25/00,97.539
4/24/00,97.6826
4/20/00,97.4023
4/19/00,97.5554
4/18/00,96.5329
4/17/00,96.1503
4/14/00,95.8689
4/13/00,96.6937
4/12/00,96.3874
4/11/00,94.6278
4/10/00,94.6463
4/7/00,95.7411
4/6/00,95.9536
4/5/00,96.7044
4/4/00,96.145
4/3/00,97.6773
3/31/00,98.5238
3/30/00,97.5567
3/29/00,97.0046
3/28/00,98.0575
3/27/00,98.6476
3/24/00,98.7299
3/23/00,98.1065
3/22/00,98.5118
