5/24/2019,2063.41
5/28/2019,2063.41
5/29/2019,2057.04
5/30/2019,2059.34
5/31/2019,2052.37
6/3/2019,2050.42
6/4/2019,2057.94
6/5/2019,2061.74
6/6/2019,2064.35
6/7/2019,2071.14
6/10/2019,2076.93
6/11/2019,2079.24
6/12/2019,2078.23
6/13/2019,2079.1
6/14/2019,2078.61
6/17/2019,2079.29
6/18/2019,2084.31
6/19/2019,2087.79
6/20/2019,2099.99
6/21/2019,2099.64
6/24/2019,2100.93
6/25/2019,2097.58
6/26/2019,2097
6/27/2019,2096.57
6/28/2019,2099.15
7/1/2019,2103.21
7/2/2019,2103.08
7/3/2019,2105.2
7/5/2019,2104.62
7/8/2019,2104.05
7/9/2019,2101.75
7/10/2019,2104.27
7/11/2019,2103.14
7/12/2019,2103.46
7/15/2019,2105.26
7/16/2019,2104.97
7/17/2019,2103.68
7/18/2019,2100.03
7/19/2019,2100.31
7/22/2019,2102.22
7/23/2019,2104.79
7/24/2019,2107.46
7/25/2019,2108.26
7/26/2019,2110.65
7/29/2019,2111.24
7/30/2019,2109.43
7/31/2019,2110.98
8/1/2019,2109.4
8/2/2019,2104.13
8/5/2019,2089.56
8/6/2019,2092.71
8/7/2019,2088.37
8/8/2019,2097.71
8/9/2019,2097.57
8/12/2019,2096.36
8/13/2019,2099.73
8/14/2019,2090.56
8/15/2019,2090.32
8/16/2019,2093.93
8/19/2019,2099.25
8/20/2019,2101.43
8/21/2019,2107.72
8/22/2019,2110.9
8/23/2019,2109.08
8/26/2019,2111.76
8/27/2019,2113.99
8/28/2019,2115.85
8/29/2019,2118.61
8/30/2019,2119.43
9/2/2019,2119.43
9/3/2019,2116.84
9/4/2019,2119.67
9/5/2019,2122.72
9/6/2019,2125.15
9/9/2019,2127.66
9/10/2019,2129.65
9/11/2019,2129.21
9/12/2019,2130.38
9/13/2019,2129.21
9/16/2019,2133.88
9/17/2019,2134.04
9/18/2019,2133.22
9/19/2019,2133.85
9/20/2019,2134.09
9/23/2019,2134.83
9/24/2019,2134.03
9/25/2019,2130.83
9/26/2019,2129.51
9/27/2019,2127.36
9/30/2019,2127.15
10/1/2019,2125.47
10/2/2019,2116.97
10/3/2019,2114.65
10/4/2019,2116.98
10/7/2019,2118.99
10/8/2019,2116.04
10/9/2019,2117.8
10/10/2019,2118.76
10/11/2019,2123.47
10/15/2019,2128.05
10/16/2019,2129.77
10/17/2019,2131.52
10/18/2019,2131.81
10/21/2019,2133.38
10/22/2019,2133.56
10/23/2019,2134.63
10/24/2019,2135.68
10/25/2019,2138.33
10/28/2019,2139.42
10/29/2019,2139.04
10/30/2019,2136.2
10/31/2019,2133.02
11/1/2019,2135.57
11/4/2019,2140.44
11/5/2019,2139.47
11/6/2019,2137.94
11/7/2019,2138.67
11/8/2019,2136.99
11/12/2019,2137.76
11/13/2019,2135.94
11/14/2019,2134.86
11/15/2019,2135.87
11/18/2019,2135.57
11/19/2019,2132.75
11/20/2019,2130.34
11/21/2019,2129.48
11/22/2019,2130.95
11/25/2019,2134.24
11/26/2019,2137.12
11/27/2019,2139.35
11/29/2019,2139.99
12/2/2019,2138.17
12/3/2019,2136.6
12/4/2019,2140.91
12/5/2019,2143.16
12/6/2019,2147.57
12/9/2019,2149.74
12/10/2019,2152.37
12/11/2019,2154.67
12/12/2019,2159.26
12/13/2019,2163.81
12/16/2019,2167.96
12/17/2019,2172.6
12/18/2019,2177.14
12/19/2019,2177.89
12/20/2019,2178.61
12/23/2019,2180.36
12/24/2019,2180.4
12/26/2019,2181.45
12/27/2019,2182.63
12/30/2019,2182.43
12/31/2019,2182.77
1/2/2020,2185.33
1/3/2020,2187.15
1/6/2020,2188.45
1/7/2020,2189.74
1/8/2020,2189.89
1/9/2020,2190.69
1/10/2020,2192.25
1/13/2020,2194.43
1/14/2020,2195.73
1/15/2020,2196.97
1/16/2020,2198.26
1/17/2020,2198.28
1/21/2020,2198.08
1/22/2020,2197.16
1/23/2020,2193.21
1/24/2020,2188.95
1/27/2020,2177.74
1/28/2020,2185.49
1/29/2020,2187.2
1/30/2020,2183.68
1/31/2020,2183.35
2/3/2020,2184.91
2/4/2020,2188.97
2/5/2020,2193.28
2/6/2020,2197.13
2/7/2020,2196.88
2/10/2020,2197.14
2/11/2020,2203.32
2/12/2020,2205.71
2/13/2020,2206.99
2/14/2020,2207.09
2/18/2020,2207.8
2/19/2020,2209.79
2/20/2020,2210.18
2/21/2020,2209.12
2/24/2020,2194.31
2/25/2020,2188.52
2/26/2020,2184.1
2/27/2020,2166.03
2/28/2020,2152.56
3/2/2020,2160.03
3/3/2020,2171.99
3/4/2020,2182.69
3/5/2020,2171.28
3/6/2020,2143
3/9/2020,2076.1
3/10/2020,2075.44
3/11/2020,2052.62
3/12/2020,1991.46
3/13/2020,1989.78
3/16/2020,1930.14
3/17/2020,1904.91
3/18/2020,1846.84
3/19/2020,1798.33
3/20/2020,1787.42
3/23/2020,1750.98
3/24/2020,1761.43
3/25/2020,1797.51
3/26/2020,1848.44
3/27/2020,1877.94
3/30/2020,1893.8
3/31/2020,1905.89
4/1/2020,1885.69
4/2/2020,1878.79
4/3/2020,1866.79
4/6/2020,1871.77
4/7/2020,1898.03
4/8/2020,1907.62
4/9/2020,1966.33
4/13/2020,1996.32
4/14/2020,2014.83
4/15/2020,2005.65
4/16/2020,2007.36
4/17/2020,2017.47
4/20/2020,2009.74
4/21/2020,1980.8
4/22/2020,1983.04
4/23/2020,1982.56
4/24/2020,1975.01
4/27/2020,1973.22
4/28/2020,1976.58
4/29/2020,1984.02
4/30/2020,1991.76
5/1/2020,1988.12
5/4/2020,1984.31
5/5/2020,1994.64
5/6/2020,1996.55
5/7/2020,2000.93
5/8/2020,2004.61
5/11/2020,2005.7
5/12/2020,2012.66
5/13/2020,2003.6
5/14/2020,1993.62
5/15/2020,1991.15
5/18/2020,2010.7
5/19/2020,2017.56
5/20/2020,2031.27
5/21/2020,2039.66
5/22/2020,2042.82
5/26/2020,2062.38
5/27/2020,2069.99
5/28/2020,2079.61
5/29/2020,2079.5
6/1/2020,2085.18
6/2/2020,2100.05
6/3/2020,2119.67
6/4/2020,2123.3
6/5/2020,2143.91
6/8/2020,2150.74
6/9/2020,2144.58
6/10/2020,2138.94
6/11/2020,2110.08
6/12/2020,2114.1
6/15/2020,2114.04
6/16/2020,2140.11
6/17/2020,2140.26
6/18/2020,2133.2
6/19/2020,2132.49
6/22/2020,2132.15
6/23/2020,2132.94
6/24/2020,2122.08
6/25/2020,2114.22
6/26/2020,2107.93
6/29/2020,2098.47
6/30/2020,2099.86
7/1/2020,2105.5
7/2/2020,2115.24
7/6/2020,2125.62
7/7/2020,2127.78
7/8/2020,2126.12
7/9/2020,2123.64
7/10/2020,2122.32
7/13/2020,2129.49
7/14/2020,2128.19
7/15/2020,2139.71
7/16/2020,2143.32
7/17/2020,2146.46
7/20/2020,2156.71
7/21/2020,2170.14
7/22/2020,2176.14
7/23/2020,2178.63
7/24/2020,2179.98
7/27/2020,2182.28
7/28/2020,2182.51
7/29/2020,2189.46
7/30/2020,2194.25
7/31/2020,2198.3
8/3/2020,2202.82
8/4/2020,2202.84
8/5/2020,2208.86
8/6/2020,2209.68
8/7/2020,2210.69
8/10/2020,2211.11
8/11/2020,2213.3
8/12/2020,2210.61
8/13/2020,2205.8
8/14/2020,2200.22
8/17/2020,2199.8
8/18/2020,2200.58
8/19/2020,2201.49
8/20/2020,2200.64
8/21/2020,2201.38
8/24/2020,2206.85
8/25/2020,2212.33
8/26/2020,2213.78
8/27/2020,2216.09
8/28/2020,2217.93
8/31/2020,2219.2
9/1/2020,2221.12
9/2/2020,2224.73
9/3/2020,2222.79
9/4/2020,2216.94
9/8/2020,2211.57
9/9/2020,2213.34
9/10/2020,2213.59
9/11/2020,2212
9/14/2020,2211.82
9/15/2020,2213.77
9/16/2020,2216.91
9/17/2020,2215.31
9/18/2020,2214.21
9/21/2020,2200.76
9/22/2020,2195.81
9/23/2020,2192.51
9/24/2020,2182.1
9/25/2020,2180.44
9/28/2020,2187.48
9/29/2020,2190.07
9/30/2020,2196.37
10/1/2020,2200.05
10/2/2020,2199.8
10/5/2020,2208.57
10/6/2020,2216.26
10/7/2020,2218.22
10/8/2020,2222.73
10/9/2020,2226.14
10/13/2020,2231.04
10/14/2020,2230.67
10/15/2020,2224.77
10/16/2020,2227.4
10/19/2020,2229.35
10/20/2020,2230.01
10/21/2020,2229.48
10/22/2020,2229.36
10/23/2020,2231
10/26/2020,2225.82
10/27/2020,2222.95
10/28/2020,2209.52
10/29/2020,2208.65
10/30/2020,2207.52
11/2/2020,2212.38
11/3/2020,2221.59
11/4/2020,2240.55
11/5/2020,2254.6
11/6/2020,2254.14
11/9/2020,2278.49
11/10/2020,2274.06
11/12/2020,2264.9
11/13/2020,2264.9
11/16/2020,2271.69
11/17/2020,2274.75
11/18/2020,2278.66
11/19/2020,2278.51
11/20/2020,2278.77
11/23/2020,2282.59
11/24/2020,2290.75
11/25/2020,2291.96
11/27/2020,2293.18
11/30/2020,2294.85
12/1/2020,2299.29
12/2/2020,2302.83
12/3/2020,2308.22
12/4/2020,2312.97
12/7/2020,2316
12/8/2020,2317.59
12/9/2020,2316.91
12/10/2020,2317.36
12/11/2020,2317.07
12/14/2020,2319.16
12/15/2020,2320.67
12/16/2020,2321.47
12/17/2020,2323.48
12/18/2020,2324.64
12/21/2020,2320.45
12/22/2020,2321.82
12/23/2020,2324.92
12/24/2020,2326.43
12/28/2020,2334.9
12/29/2020,2336.15
12/30/2020,2337.39
12/31/2020,2338.05
